"ÍSAT95","Ísat_heiti","ÍSAT2008","ÍSAT2008_heiti"
"25210","Framleiðsla á plötum, rörum o.þ.h. úr plastefnum","33200","Uppsetning á vélum og búnaði til nota í atvinnuskyni"
"33300","Framleiðsla og viðhald á stjórnbúnaði fyrir iðnaðarframleiðslu","33200","Uppsetning á vélum og búnaði til nota í atvinnuskyni"
"50200","Bílaviðgerðir og viðhald; hjólbarðaviðgerðir","45204","Bón- og þvottastöðvar"
"50200","Bílaviðgerðir og viðhald; hjólbarðaviðgerðir","45203","Dekkjaverkstæði og smurstöðvar"
"50200","Bílaviðgerðir og viðhald; hjólbarðaviðgerðir","45202","Bílaréttingar og -sprautun"
"50200","Bílaviðgerðir og viðhald; hjólbarðaviðgerðir","45201","Almenn bílaverkstæði"
"15220","Hvalvinnsla","10110","Slátrun og vinnsla á kjöti, þó ekki alifuglakjöti"
"29540","Framleiðsla og viðhald véla fyrir textíl-, fata- og leðuriðnað","33120","Viðgerðir á vélbúnaði"
"29550","Framleiðsla og viðhald véla fyrir pappírsiðnað","33120","Viðgerðir á vélbúnaði"
"29560","Framleiðsla og viðhald annarra ótalinna sérhæfðra véla","33120","Viðgerðir á vélbúnaði"
"50101","Bílasala með nýja bíla","45191","Sala á húsbílum og húsvögnum"
"50102","Bílasala með notaða bíla","45191","Sala á húsbílum og húsvögnum"
"51430","Heildverslun með heimilistæki, útvarps- og sjónvarpstæki, lampa, rafmagnstæki o.þ.h.","46470","Heildverslun með húsgögn, teppi og ljósabúnað"
"51473","Heildverslun með úr, sjóntæki og ljósmyndavörur","46430","Heildverslun með heimilistæki, útvörp, sjónvörp og tengdar vörur"
"51390","Heildverslun með önnur matvæli, drykkjarvöru og tóbak","46389","Heildverslun með önnur ótalin matvæli"
"51641","Heildverslun með tölvur, ritvélar o.þ.h.","46660","Heildverslun með aðrar skrifstofuvélar og tæki"
"10300","Mótekja","19200","Framleiðsla á hreinsuðum olíuvörum"
"52462","Málningar- og veggfóðurverslun","47522","Smásala á málningu í sérverslunum"
"70203","Leiga á landi og landréttindum","68203","Leiga á landi og landréttindum"
"01121","Ræktun grænmetis og garðplöntuframleiðsla","01139","Ræktun á öðru ótöldu grænmeti, rótum og hnýði"
"85115","Áfengismeðferð","87200","Dvalarheimili á sviði þroskahömlunar, geðheilbrigðis og vímuefnamisnotkunar"
"85113","Endurhæfing","87100","Dvalarheimili með hjúkrun"
"93020","Hárgreiðslu- og snyrtistofur","96021","Hársnyrtistofur"
"15220","Hvalvinnsla","10410","Framleiðsla á olíu og feiti"
"92400","Starfsemi sjálfstæðra fréttastofa","74200","Ljósmyndaþjónusta"
"51659","Heildverslun með annan ótalinn búnað og vélar til nota í iðnaði, verslun, siglingum og flugi","46520","Heildverslun með rafeinda- og fjarskiptabúnað og tengda hluti"
"02010","Skógrækt og skógarhögg","02109","Skógrækt og önnur ótalin starfsemi tengd henni"
"85314","Heimili fyrir fatlaða","87200","Dvalarheimili á sviði þroskahömlunar, geðheilbrigðis og vímuefnamisnotkunar"
"85322","Leikskólar og önnur dagvistun barna","85100","Fræðslustarfsemi á leikskólastigi"
"85328","Líknarfélög og annað hjálparstarf félagssamtaka","94999","Starfsemi annarra ótalinna félagasamtaka"
"29140","Framleiðsla og viðgerðir á legum, tannhjólum, drifum og drifbúnaði","33120","Viðgerðir á vélbúnaði"
"29210","Framleiðsla og viðhald á bræðsluofnum og brennurum","43220","Pípulagnir, uppsetning hitunar- og loftræstikerfa"
"29310","Dráttarvélasmíði og viðhald","28300","Framleiðsla á vélum til nota í landbúnaði og skógrækt"
"29400","Framleiðsla smíðavéla og viðhald","33120","Viðgerðir á vélbúnaði"
"29510","Framleiðsla og viðhald véla til málmvinnslu","33120","Viðgerðir á vélbúnaði"
"29520","Framleiðsla og viðhald véla til námuvinnslu, sementsframleiðslu, mannvirkjagerðar o.fl.","33120","Viðgerðir á vélbúnaði"
"29531","Framleiðsla og viðhald vélvirkra véla fyrir fiskiðnað og annan matvælaiðnað","33120","Viðgerðir á vélbúnaði"
"29532","Framleiðsla og viðhald tölvustýrðra véla fyrir fiskiðnað og annan matvælaiðnað","33120","Viðgerðir á vélbúnaði"
"29539","Framleiðsla og viðhald véla fyrir drykkjarvöru- og tóbaksiðnað","33120","Viðgerðir á vélbúnaði"
"80421","Öldungadeildir framhaldsskóla","85310","Fræðslustarfsemi á framhaldsskólastigi - bóknám"
"74409","Önnur auglýsingastarfsemi","73110","Auglýsingastofur"
"01240","Alifuglarækt","01472","Eggjaframleiðsla"
"01259","Önnur ótalin búfjárrækt","01492","Æðarrækt og æðardúnstekja"
"01251","Blönduð búfjárrækt","01420","Önnur nautgriparækt"
"01251","Blönduð búfjárrækt","01430","Hrossarækt og ræktun annarra dýra af hrossaætt"
"01251","Blönduð búfjárrækt","01450","Sauðfjár- og geitarækt"
"01251","Blönduð búfjárrækt","01460","Svínarækt"
"01251","Blönduð búfjárrækt","01471","Alifuglarækt"
"01251","Blönduð búfjárrækt","01472","Eggjaframleiðsla"
"93040","Heilsuræktarstarfsemi, sólbaðstofur o.þ.h.","85510","Íþrótta- og tómstundakennsla"
"80429","Önnur fullorðinsfræðsla og ótalin fræðsla","85590","Önnur ótalin fræðslustarfsemi"
"52459","Smásala á heimilistækjum, útvarps- og sjónvarpstækjum","47540","Smásala á heimilistækjum í sérverslunum"
"52461","Byggingar- og járnvöruverslun","47521","Smásala á járn- og byggingarvöru í sérverslunum"
"74206","Einkaleyfisskrifstofur","69100","Lögfræðiþjónusta"
"74149","Rekstrarráðgjöf, þó ekki í landbúnaði","85600","Þjónusta við fræðslustarfsemi"
"74141","Landbúnaðarráðunautar","02400","Þjónustustarfsemi við skógrækt"
"74149","Rekstrarráðgjöf, þó ekki í landbúnaði","02400","Þjónustustarfsemi við skógrækt"
"74141","Landbúnaðarráðunautar","74900","Önnur ótalin sérfræðileg, vísindaleg og tæknileg starfsemi"
"74149","Rekstrarráðgjöf, þó ekki í landbúnaði","74900","Önnur ótalin sérfræðileg, vísindaleg og tæknileg starfsemi"
"01111","Kornrækt, grasrækt og önnur ræktun, þó ekki kartöflurækt","01110","Kornrækt (að undanskildum hrísgrjónum), ræktun belgjurta og olíufræja"
"01111","Kornrækt, grasrækt og önnur ræktun, þó ekki kartöflurækt","01640","Vinnsla fræja fyrir sáningu"
"01111","Kornrækt, grasrækt og önnur ræktun, þó ekki kartöflurækt","01630","Starfsemi að lokinni uppskeru"
"01111","Kornrækt, grasrækt og önnur ræktun, þó ekki kartöflurækt","01290","Ræktun annarra fjölærra nytjajurta"
"01111","Kornrækt, grasrækt og önnur ræktun, þó ekki kartöflurækt","01280","Ræktun krydd- , ilm- og lyfjajurta"
"01111","Kornrækt, grasrækt og önnur ræktun, þó ekki kartöflurækt","01199","Önnur ótalin ræktun nytjajurta sem ekki eru fjölærar"
"01111","Kornrækt, grasrækt og önnur ræktun, þó ekki kartöflurækt","01160","Ræktun trefjajurta"
"01111","Kornrækt, grasrækt og önnur ræktun, þó ekki kartöflurækt","01150","Tóbaksræktun"
"01111","Kornrækt, grasrækt og önnur ræktun, þó ekki kartöflurækt","01140","Ræktun sykurreyrs"
"01111","Kornrækt, grasrækt og önnur ræktun, þó ekki kartöflurækt","01120","Hrísgrjónarækt"
"01112","Kartöflurækt","01132","Ræktun á kartöflum"
"01121","Ræktun grænmetis og garðplöntuframleiðsla","01199","Önnur ótalin ræktun nytjajurta sem ekki eru fjölærar"
"01121","Ræktun grænmetis og garðplöntuframleiðsla","01131","Ræktun á aldingrænmeti og papriku"
"01121","Ræktun grænmetis og garðplöntuframleiðsla","01110","Kornrækt (að undanskildum hrísgrjónum), ræktun belgjurta og olíufræja"
"01121","Ræktun grænmetis og garðplöntuframleiðsla","01280","Ræktun krydd- , ilm- og lyfjajurta"
"01121","Ræktun grænmetis og garðplöntuframleiðsla","02300","Söfnun afurða sem vaxa villtar en eru ekki tré"
"01121","Ræktun grænmetis og garðplöntuframleiðsla","01640","Vinnsla fræja fyrir sáningu"
"01121","Ræktun grænmetis og garðplöntuframleiðsla","01300","Plöntufjölgun"
"01122","Blómarækt","01191","Blómarækt"
"01130","Ræktun ávaxta og berja","01250","Ræktun annarra ávaxta og hneta af trjám og runnum"
"01130","Ræktun ávaxta og berja","02300","Söfnun afurða sem vaxa villtar en eru ekki tré"
"01130","Ræktun ávaxta og berja","01640","Vinnsla fræja fyrir sáningu"
"01130","Ræktun ávaxta og berja","01630","Starfsemi að lokinni uppskeru"
"01130","Ræktun ávaxta og berja","01280","Ræktun krydd- , ilm- og lyfjajurta"
"01130","Ræktun ávaxta og berja","01260","Ræktun olíuríkra ávaxta"
"01130","Ræktun ávaxta og berja","01240","Ræktun kjarnaávaxta og steinaldina"
"01130","Ræktun ávaxta og berja","01230","Ræktun sítrusávaxta"
"01130","Ræktun ávaxta og berja","01220","Ræktun ávaxta frá hitabeltinu og heittempraða beltinu"
"01130","Ræktun ávaxta og berja","01210","Ræktun á þrúgum"
"01130","Ræktun ávaxta og berja","01270","Ræktun jurta til drykkjargerðar"
"01210","Nautgriparækt","01410","Ræktun mjólkurkúa"
"01210","Nautgriparækt","01420","Önnur nautgriparækt"
"01221","Sauðfjárrækt","01450","Sauðfjár- og geitarækt"
"01222","Hrossarækt","01430","Hrossarækt og ræktun annarra dýra af hrossaætt"
"01230","Svínarækt","01460","Svínarækt"
"01240","Alifuglarækt","01471","Alifuglarækt"
"01251","Blönduð búfjárrækt","01410","Ræktun mjólkurkúa"
"01252","Loðdýrabú","01491","Loðdýrabú"
"01259","Önnur ótalin búfjárrækt","01499","Ræktun annarra ótalinna dýra"
"01300","Blandaður búskapur jarðyrkju og búfjárræktar","01500","Blandaður búskapur"
"01411","Þjónusta við jarðyrkju","01630","Starfsemi að lokinni uppskeru"
"01411","Þjónusta við jarðyrkju","01610","Þjónustustarfsemi við ræktun nytjajurta"
"01412","Skrúðgarðyrkja","81300","Skrúðgarðyrkja"
"01420","Þjónusta við búfjárrækt önnur en dýralækningar","01620","Þjónustustarfsemi við búfjárrækt"
"01500","Dýraveiðar og tengd þjónusta","01700","Veiðar og tengd þjónustustarfsemi"
"02010","Skógrækt og skógarhögg","02300","Söfnun afurða sem vaxa villtar en eru ekki tré"
"02010","Skógrækt og skógarhögg","02200","Skógarhögg"
"02010","Skógrækt og skógarhögg","02101","Rekstur gróðrastöðva fyrir skógartré"
"02010","Skógrækt og skógarhögg","01290","Ræktun annarra fjölærra nytjajurta"
"02020","Þjónusta tengd skógrækt og skógarhöggi","02400","Þjónustustarfsemi við skógrækt"
"05011","Togaraútgerð","03112","Útgerð fiskiskipa"
"05012","Útgerð vinnsluskipa","03112","Útgerð fiskiskipa"
"05013","Útgerð fiskiskipa yfir 10 brl., þó ekki togara og vinnsluskipa","03112","Útgerð fiskiskipa"
"05014","Smábátaútgerð","03111","Útgerð smábáta"
"05015","Útgerð hvalveiðiskipa","03113","Hvalveiðar"
"05021","Seiðaeldi","03210","Eldi og ræktun í sjó"
"05021","Seiðaeldi","03220","Eldi og ræktun í ferskvatni"
"05022","Land- og kvíaeldi","03210","Eldi og ræktun í sjó"
"05022","Land- og kvíaeldi","03220","Eldi og ræktun í ferskvatni"
"05023","Hafbeitarstöðvar","03210","Eldi og ræktun í sjó"
"05024","Eldi sjávardýra","03210","Eldi og ræktun í sjó"
"05024","Eldi sjávardýra","03220","Eldi og ræktun í ferskvatni"
"05025","Ræktun og veiði í ám og vötnum","03220","Eldi og ræktun í ferskvatni"
"05030","Þjónusta við fiskveiðar","52100","Vörugeymsla"
"10100","Steinkolanám","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"10100","Steinkolanám","05100","Steinkolanám"
"10100","Steinkolanám","19200","Framleiðsla á hreinsuðum olíuvörum"
"10200","Brúnkolanám","05200","Brúnkolanám"
"10200","Brúnkolanám","19200","Framleiðsla á hreinsuðum olíuvörum"
"10200","Brúnkolanám","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"10300","Mótekja","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"10300","Mótekja","08920","Mótekja"
"11100","Vinnsla á hráolíu og jarðgasi","06200","Vinnsla á jarðgasi"
"11100","Vinnsla á hráolíu og jarðgasi","06100","Vinnsla á hráolíu"
"11200","Tækniþjónusta tengd hráolíu- og jarðgassvinnslu","09100","Þjónustustarfsemi við námuvinnslu á jarðolíu og jarðgasi"
"12000","Nám á úran- og þórínmálmgrýti","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"12000","Nám á úran- og þórínmálmgrýti","07210","Nám á úran- og þórínmálmgrýti"
"13100","Járnnám","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"13100","Járnnám","07100","Járnnám"
"13200","Nám annarra málma en járns, þó ekki úran- og þórínmálmgrýtis","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"13200","Nám annarra málma en járns, þó ekki úran- og þórínmálmgrýtis","07290","Nám annarra málma en járns"
"14110","Grjótnám til bygginga og mannvirkjagerðar","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"14110","Grjótnám til bygginga og mannvirkjagerðar","08110","Grjótnám til skrautsteinagerðar og til bygginga, kalksteins-, gifs-, krítar- og flögubergsnám"
"14120","Kalksteins-, gifs- og krítarnám","08110","Grjótnám til skrautsteinagerðar og til bygginga, kalksteins-, gifs-, krítar- og flögubergsnám"
"14120","Kalksteins-, gifs- og krítarnám","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"14130","Flögubergsnám","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"14130","Flögubergsnám","08110","Grjótnám til skrautsteinagerðar og til bygginga, kalksteins-, gifs-, krítar- og flögubergsnám"
"14210","Malar- og sandnám; vikurnám","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"14210","Malar- og sandnám; vikurnám","08120","Malar-, sand- og leirnám"
"14220","Leirnám, þ.m.t. vinnsla postulínsleirs","08120","Malar-, sand- og leirnám"
"14220","Leirnám, þ.m.t. vinnsla postulínsleirs","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"14300","Nám og vinnsla á steinefnum til efnaiðnaðar og áburðargerðar","08910","Nám og vinnsla á steinefnum til efnaiðnaðar og áburðargerðar"
"14300","Nám og vinnsla á steinefnum til efnaiðnaðar og áburðargerðar","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"14400","Saltvinnsla","10840","Framleiðsla á bragðefnum og kryddi"
"14400","Saltvinnsla","08930","Saltnám"
"14400","Saltvinnsla","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"14500","Nám og vinnsla  annarra ótalinna hráefna úr jörðu","08990","Nám og vinnsla annarra ótalinna hráefna úr jörðu"
"14500","Nám og vinnsla  annarra ótalinna hráefna úr jörðu","09900","Þjónustustarfsemi fyrir vinnslu annarra hráefna úr jörðu"
"15110","Slátrun, vinnsla og geymsla kjöts, þó ekki alifuglakjöts","10110","Slátrun og vinnsla á kjöti, þó ekki alifuglakjöti"
"15120","Slátrun, vinnsla og geymsla alifuglakjöts","10120","Slátrun og vinnsla á alifuglakjöti"
"15130","Kjötiðnaður","10850","Framleiðsla á tilbúnum máltíðum og réttum"
"15130","Kjötiðnaður","10130","Framleiðsla á kjötafurðum"
"15201","Frysting fiskafurða","10201","Frysting fiskafurða, krabbadýra og lindýra"
"15202","Saltfiskverkun","10202","Söltun, þurrkun og hersla fiskafurða, krabbadýra og lindýra"
"15203","Síldarsöltun","10202","Söltun, þurrkun og hersla fiskafurða, krabbadýra og lindýra"
"15204","Hersla","10202","Söltun, þurrkun og hersla fiskafurða, krabbadýra og lindýra"
"15205","Harðfiskverkun","10202","Söltun, þurrkun og hersla fiskafurða, krabbadýra og lindýra"
"15206","Vinnsla á fersku sjávarfangi","10850","Framleiðsla á tilbúnum máltíðum og réttum"
"15206","Vinnsla á fersku sjávarfangi","10209","Önnur ótalin vinnsla fiskafurða, krabbadýra og lindýra"
"15207","Mjöl- og lýsisvinnsla","10203","Mjöl- og lýsisvinnsla"
"15208","Lagmetisiðja og framleiðsla sjávarrétta","10850","Framleiðsla á tilbúnum máltíðum og réttum"
"15208","Lagmetisiðja og framleiðsla sjávarrétta","10204","Framleiðsla lagmetis úr fiskafurðum, krabbadýrum og lindýrum"
"15209","Önnur ótalin fiskvinnsla","10850","Framleiðsla á tilbúnum máltíðum og réttum"
"15209","Önnur ótalin fiskvinnsla","10209","Önnur ótalin vinnsla fiskafurða, krabbadýra og lindýra"
"15310","Vinnsla á kartöflum","10310","Vinnsla á kartöflum"
"15320","Framleiðsla ávaxta- og grænmetissafa","10320","Framleiðsla á ávaxta- og grænmetissafa"
"15330","Önnur ótalin vinnsla ávaxta og grænmetis","10850","Framleiðsla á tilbúnum máltíðum og réttum"
"15330","Önnur ótalin vinnsla ávaxta og grænmetis","10390","Önnur ótalin vinnsla ávaxta og grænmetis"
"15410","Framleiðsla óhreinsaðrar olíu og feiti","10410","Framleiðsla á olíu og feiti"
"15420","Framleiðsla hreinsaðrar olíu og feiti","10410","Framleiðsla á olíu og feiti"
"15430","Framleiðsla smjörlíkis og svipaðrar feiti til manneldis","10420","Framleiðsla á smjörlíki og svipaðri feiti til manneldis"
"15510","Mjólkurbú og ostagerð","10510","Mjólkurbú og ostagerð"
"15520","Ísgerð","10520","Ísgerð"
"15610","Framleiðsla á kornvöru","10610","Framleiðsla á kornvöru"
"15620","Framleiðsla á mjölva og mjölvavöru","10620","Framleiðsla á mjölva og mjölvavöru"
"15711","Framleiðsla húsdýrafóðurs","10910","Framleiðsla húsdýrafóðurs"
"15712","Framleiðsla fiskeldisfóðurs","10910","Framleiðsla húsdýrafóðurs"
"15713","Framleiðsla þörungamjöls","10910","Framleiðsla húsdýrafóðurs"
"15720","Framleiðsla gæludýrafóðurs","10920","Framleiðsla gæludýrafóðurs"
"15810","Brauðgerðir og bakarí","10710","Framleiðsla á brauði, nýju sætabrauði og kökum"
"15820","Kex- og kökuframleiðsla","10720","Framleiðsla á tvíbökum og kexi, framleiðsla á geymsluþolnu sætabrauði og kökum"
"15830","Sykurframleiðsla","10810","Sykurframleiðsla"
"15840","Súkkulaði- og sælgætisgerð; kakóframleiðsla","10820","Framleiðsla á súkkulaði og sælgæti; kakói"
"15850","Framleiðsla á pastavörum og svipuðum vörum","10730","Framleiðsla á pastavörum og svipuðum vörum"
"15860","Te- og kaffiframleiðsla","10830","Te- og kaffivinnsla"
"15870","Krydd- og bragðefnaframleiðsla","10840","Framleiðsla á bragðefnum og kryddi"
"15880","Framleiðsla á jafnblönduðum matvælum, sjúkra- og sérfæði","10860","Framleiðsla á jafnblönduðum matvælum og sérfæði"
"15890","Annar ótalinn matvælaiðnaður","10890","Önnur ótalin framleiðsla á matvælum"
"15910","Framleiðsla eimaðra áfengra drykkja","11010","Eiming, hreinsun og blöndun áfengra drykkja"
"15920","Framleiðsla á hráum spíritus","20140","Framleiðsla á öðrum lífrænum grunnefnum til efnaiðnaðar"
"15920","Framleiðsla á hráum spíritus","11010","Eiming, hreinsun og blöndun áfengra drykkja"
"15930","Framleiðsla á léttu víni","11020","Framleiðsla á víni úr þrúgum"
"15940","Framleiðsla annarra ávaxtavína","11030","Framleiðsla annarra ávaxtavína"
"15950"," Framleiðsla á vermút og svipuðum víntegundum","11040","Framleiðsla á öðrum óeimuðum, gerjuðum drykkjarvörum"
"15960","Bjórgerð","11050","Bjórgerð"
"15970","Maltgerð","11060","Maltgerð"
"15980","Framleiðsla gosdrykkja og svipaðra drykkja","11070","Framleiðsla á gosdrykkjum, ölkelduvatni og öðru átöppuðu vatni"
"16000","Tóbaksiðnaður","12000","Framleiðsla á tóbaksvörum"
"17200","Vefnaður","13200","Textílvefnaður"
"17300","Frágangur á textílum","13300","Frágangur á textílum"
"17401","Seglagerðir","13920","Framleiðsla á tilbúinni spunavöru annarri en fatnaði"
"17402","Framleiðsla textílvöru til heimilis- og innanhússnota","13920","Framleiðsla á tilbúinni spunavöru annarri en fatnaði"
"17409","Önnur framleiðsla á tilbúinni textílvöru","13920","Framleiðsla á tilbúinni spunavöru annarri en fatnaði"
"17510","Framleiðsla á teppum og mottum","13930","Framleiðsla á gólfteppum og mottum"
"17521","Framleiðsla á köðlum, garni og netum","13940","Framleiðsla á köðlum, seglgarni og netum"
"17522","Veiðarfæragerð","13940","Framleiðsla á köðlum, seglgarni og netum"
"17522","Veiðarfæragerð","33190","Viðgerðir á öðrum búnaði"
"17530","Framleiðsla á trefjadúk, ekki ofnum, og vörum úr honum, þó ekki fatnaði","13950","Framleiðsla á trefjadúk og vörum úr þeim, þó ekki fatnaði"
"17540","Framleiðsla annarrar ótalinnar textílvöru","13990","Framleiðsla á annarri ótalinni textílvöru"
"17540","Framleiðsla annarrar ótalinnar textílvöru","13960","Framleiðsla annarra tækni- og iðnaðartextíla"
"17600","Framleiðsla á hekl- og prjónvoð","13910","Framleiðsla á hekluðum og prjónuðum dúk"
"17710","Sokkaframleiðsla","14310","Framleiðsla á sokkum og sokkavörum"
"17720","Peysuframleiðsla","14390","Framleiðsla á öðrum prjónuðum og hekluðum fatnaði"
"18100","Framleiðsla á leðurfatnaði","14110","Framleiðsla á leðurfatnaði"
"18210","Framleiðsla á vinnufatnaði","14120","Vinnufatagerð"
"18220","Framleiðsla á  yfirfatnaði, þó ekki vinnufatnaði","14130","Framleiðsla á öðrum yfirfatnaði"
"18230","Framleiðsla á undirfatnaði","14140","Framleiðsla á nærfatnaði"
"18240","Framleiðsla á öðrum ótöldum fatnaði og fylgihlutum","32990","Önnur ótalin framleiðsla"
"18240","Framleiðsla á öðrum ótöldum fatnaði og fylgihlutum","14190","Framleiðsla á öðrum fatnaði og fylgihlutum"
"18300","Sútun og litun loðskinna; framleiðsla úr loðskinnum","15110","Sútun leðurs; sútun og litun á loðskinni"
"18300","Sútun og litun loðskinna; framleiðsla úr loðskinnum","14200","Framleiðsla á vörum úr loðskinnum"
"19100","Sútun á leðri","15110","Sútun leðurs; sútun og litun á loðskinni"
"19200","Framleiðsla á ferðatöskum, handtöskum og skyldum vörum og reiðtygjum","32990","Önnur ótalin framleiðsla"
"19200","Framleiðsla á ferðatöskum, handtöskum og skyldum vörum og reiðtygjum","15120","Framleiðsla á ferðatöskum, handtöskum og áþekkum vörum; reiðtygjum og skyldum vörum"
"19300","Framleiðsla á skófatnaði","15200","Framleiðsla á skófatnaði"
"19300","Framleiðsla á skófatnaði","22190","Framleiðsla á öðrum gúmmívörum"
"20100","Sögun, heflun og fúavörn á viði","16100","Sögun, heflun og fúavörn á viði"
