"ÍSAT95","Ísat_heiti","ÍSAT2008","ÍSAT2008_heiti"
"20200","Framleiðsla á krossviði, spónarplötum o.þ.h.","16210","Framleiðsla á viðarspæni og plötum að grunni til úr viði"
"20301","Framleiðsla einingahúsa og byggingareininga úr viði og öðrum efniviði","16220","Framleiðsla á samsettum parketgólfum"
"20301","Framleiðsla einingahúsa og byggingareininga úr viði og öðrum efniviði","16230","Framleiðsla á öðrum trésmíðavörum til bygginga"
"20309","Framleiðsla annars efnis til húsasmíða úr viði og öðrum efniviði","16220","Framleiðsla á samsettum parketgólfum"
"20309","Framleiðsla annars efnis til húsasmíða úr viði og öðrum efniviði","16230","Framleiðsla á öðrum trésmíðavörum til bygginga"
"20400","Framleiðsla á umbúðum úr viði","33190","Viðgerðir á öðrum búnaði"
"20400","Framleiðsla á umbúðum úr viði","16240","Framleiðsla á umbúðum úr viði"
"20510","Framleiðsla annarrar viðarvöru","16290","Framleiðsla á annarri viðarvöru; framleiðsla á vörum úr korki, hálmi og fléttiefnum"
"20520","Framleiðsla vöru úr korki, hálmi og fléttiefnum","16290","Framleiðsla á annarri viðarvöru; framleiðsla á vörum úr korki, hálmi og fléttiefnum"
"20520","Framleiðsla vöru úr korki, hálmi og fléttiefnum","32990","Önnur ótalin framleiðsla"
"21110","Framleiðsla á pappírskvoðu","17110","Framleiðsla á pappírskvoðu"
"21120","Framleiðsla á pappír og pappa","17120","Framleiðsla á pappír og pappa"
"21210","Framleiðsla á bylgjupappa og umbúðum úr pappír og pappa","17210","Framleiðsla á bylgjupappír og -pappa og umbúðum úr pappír og pappa"
"21220","Framleiðsla vöru til heimilis- og hreinlætisnota úr pappír og pappa","17220","Framleiðsla á heimilis- og hreinlætisvörum úr pappír og pappa"
"21230","Framleiðsla á skrifpappír og skrifstofuvörum úr pappír og pappa","17230","Framleiðsla á skrifpappír og skrifstofuvörum úr pappír og pappa"
"21240","Framleiðsla veggfóðurs","17240","Framleiðsla á veggfóðri"
"21250","Framleiðsla annarrar pappírs- og pappavöru","17290","Framleiðsla á annarri pappírs- og pappavöru"
"22111","Bókaútgáfa með starfrækslu eigin prentsmiðju","58110","Bókaútgáfa"
"22111","Bókaútgáfa með starfrækslu eigin prentsmiðju","58120","Útgáfa skráa og póstlista"
"22112","Bókaútgáfa án starfrækslu eigin prentsmiðju","58110","Bókaútgáfa"
"22112","Bókaútgáfa án starfrækslu eigin prentsmiðju","58120","Útgáfa skráa og póstlista"
"22121","Dagblaðaútgáfa með starfrækslu eigin prentsmiðju","58130","Dagblaðaútgáfa"
"22122","Dagblaðaútgáfa án starfrækslu eigin prentsmiðju","58130","Dagblaðaútgáfa"
"22130","Tímaritaútgáfa","58140","Tímaritaútgáfa"
"22140","Útgáfa á hljóðrituðu efni","59200","Hljóðupptaka og tónlistarútgáfa"
"22150","Önnur útgáfustarfsemi","58190","Önnur útgáfustarfsemi"
"22210","Prentun dagblaða","18110","Prentun dagblaða"
"22221","Offsett- og hæðarprentun","18120","Önnur prentun"
"22222","Sáldprentun","18120","Önnur prentun"
"22229","Önnur ótalin prentun","18120","Önnur prentun"
"22230","Bókband og frágangur prentaðs máls","18140","Bókband og tengd þjónusta"
"22240","Prentsmíð","18130","Undirbúningur fyrir prentun"
"22250","Önnur starfsemi tengd prentiðnaði","18130","Undirbúningur fyrir prentun"
"22250","Önnur starfsemi tengd prentiðnaði","18140","Bókband og tengd þjónusta"
"22310","Fjölföldun hljóðritaðs efnis","18200","Fjölföldun upptekins efnis"
"22320","Fjölföldun myndefnis","18200","Fjölföldun upptekins efnis"
"22330","Fjölföldun tölvuefnis","18200","Fjölföldun upptekins efnis"
"23100","Koxframleiðsla","19100","Koksframleiðsla"
"25120","Sólun notaðra hjólbarða","22110","Framleiðsla á gúmmíhjólbörðum og hjólbarðaslöngum, sólun notaðra gúmmíhjólbarða"
"25130","Önnur gúmmívöruframleiðsla","22190","Framleiðsla á öðrum gúmmívörum"
"25210","Framleiðsla á plötum, rörum o.þ.h. úr plastefnum","22210","Framleiðsla á plötum, þynnum, slöngum og prófílum úr plasti"
"25220","Framleiðsla á umbúðaplasti","22229","Framleiðsla á öðru umbúðaplasti"
"25230","Framleiðsla á byggingarvörum úr plasti","22230","Framleiðsla á byggingarvörum úr plasti"
"25241","Framleiðsla á plastvörum til nota í sjávarútvegi","22221","Framleiðsla á plastvörum til nota í sjávarútvegi"
"25249","Önnur ótalin plastvöruframleiðsla","22290","Framleiðsla á öðrum plastvörum"
"26110","Framleiðsla á glerplötum","23110","Framleiðsla á flotgleri"
"26120","Skurður og vinnsla á glerplötum og rúðugleri","23120","Skurður og vinnsla á flotgleri"
"26130","Framleiðsla gleríláta","23130","Framleiðsla á glerílátum"
"26140","Glerullarframleiðsla","23140","Framleiðsla á glertrefjum"
"26150","Annar gleriðnaður","23190","Framleiðsla og vinnsla á öðru gleri, þ.m.t. glervara til tæknilegra nota"
"26210","Framleiðsla á nytjaleirmunum og skrautmunum","23410","Framleiðsla á heimilisvörum og skrautmunum úr leir og postulíni"
"26220","Framleiðsla á hreinlætistækjum úr leir og postulíni","23420","Framleiðsla á hreinlætistækjum úr leir og postulíni"
"26230","Framleiðsla á einangrurum og einangrunarefni úr postulíni","23430","Framleiðsla á einangrurum og tengjum úr leir"
"26240","Framleiðsla annarrar leirvöru til tæknilegra nota","23440","Framleiðsla á annarri leirvöru til tæknilegra nota"
"26250","Önnur leirmuna- og postulínsgerð","23490","Framleiðsla á öðrum leirvörum"
"26260","Framleiðsla eldfastrar leirvöru","23200","Framleiðsla á eldföstum vörum"
"26300","Framleiðsla á flísum og hellum úr leir og postulíni","23310","Framleiðsla á flísum og hellum úr leir"
"26400","Framleiðsla á byggingarvörum úr brenndum leir","23320","Framleiðsla á byggingarvörum úr brenndum leir"
"26510","Sementsframleiðsla","23510","Sementsframleiðsla"
"26520","Kalkframleiðsla","23520","Kalk- og gifsframleiðsla"
"26530","Gifsframleiðsla","23520","Kalk- og gifsframleiðsla"
"26610","Framleiðsla á byggingarefni úr steinsteypu","23610","Framleiðsla á byggingarefni úr steinsteypu"
"26620","Framleiðsla á bygggingarefni úr gifsi","23620","Framleiðsla á byggingarefni úr gifsi"
"26630","Framleiðsla tilbúinnar steinsteypu","23630","Framleiðsla á tilbúinni steinsteypu"
"26640","Framleiðsla steinlíms","23640","Framleiðsla á steinlími"
"26650","Framleiðsla á vörum úr trefjasementi","23650","Framleiðsla á vörum úr trefjasementi"
"26660","Framleiðsla annarrar vöru úr steinsteypu, sementi og gifsi","23690","Framleiðsla á öðrum vörum úr steinsteypu, sementi og gifsi"
"26700","Steinsmíði","23700","Steinsmíði"
"26810","Framleiðsla slípisteina og slípiefna","23910","Framleiðsla á vörum til slípunar"
"26821","Steinullarframleiðsla","23990","Framleiðsla á öðrum ótöldum vörum úr málmlausum steinefnum"
"26822","Þakpappaframleiðsla","23990","Framleiðsla á öðrum ótöldum vörum úr málmlausum steinefnum"
"26829","Annar ótalinn steinefnaiðnaður, þó ekki málmiðnaður","23990","Framleiðsla á öðrum ótöldum vörum úr málmlausum steinefnum"
"27100","Járn- og stálframleiðsla; framleiðsla spegiljárns","24100","Framleiðsla á járni, stáli og járnblendi"
"27210","Framleiðsla steypujárns- og steypustálsröra","24510","Járnsteypa"
"27220","Framleiðsla járn- og stálröra","24200","Framleiðsla á rörum, pípum, holum prófílum og tengihlutum úr stáli"
"27310","Kalddráttur","24310","Kalddráttur stanga"
"27320","Kaldvölsun flatjárns og flatstáls","24320","Kaldvölsun flatstáls"
"27330","Kaldmótun","24330","Kaldmótun"
"27340","Vírdráttur","24340","Kalddráttur víra"
"27350","Önnur ótalin frumvinnsla á járni og stáli; framleiðsla járnblendis, þó ekki spegiljárns","24100","Framleiðsla á járni, stáli og járnblendi"
"27410","Framleiðsla góðmálma","24410","Framleiðsla góðmálma"
"27420","Álframleiðsla","24420","Álframleiðsla"
"27430","Blý-, sink- og tinframleiðsla","24430","Blý-, sink- og tinframleiðsla"
"27440","Koparframleiðsla","24440","Koparframleiðsla"
"27450","Framleiðsla annarra málma sem ekki innihalda járn","24450","Framleiðsla annarra málma sem ekki innihalda járn"
"27510","Járnsteypa","24510","Járnsteypa"
"27520","Stálsteypa","24520","Stálsteypa"
"27530","Málmsteypa úr léttmálmum","24530","Steypa léttmálma"
"27540","Önnur málmsteypa","24540","Steypa annarra málma sem ekki innihalda járn"
"28110","Framleiðsla og viðgerðir á burðarvirkjum og byggingareiningum úr málmi","25110","Framleiðsla á  burðarvirkjum og byggingareiningum úr málmi"
"28120","Framleiðsla og viðgerðir á byggingarvöru úr málmum","25120","Framleiðsla á hurðum og gluggum úr málmi"
"28210","Framleiðsla og viðgerðir geyma, kera og íláta úr málmum","25290","Framleiðsla á öðrum geymum, kerum og ílátum úr málmi"
"28210","Framleiðsla og viðgerðir geyma, kera og íláta úr málmum","33110","Viðgerðir á málmvörum"
"28220","Framleiðsla og viðgerðir miðstöðvarofna og miðstöðvarkatla","25210","Framleiðsla á miðstöðvarofnum og -kötlum"
"28220","Framleiðsla og viðgerðir miðstöðvarofna og miðstöðvarkatla","33110","Viðgerðir á málmvörum"
"28300","Framleiðsla og viðgerðir á gufukötlum, þó ekki miðstöðvarkötlum","33110","Viðgerðir á málmvörum"
"28300","Framleiðsla og viðgerðir á gufukötlum, þó ekki miðstöðvarkötlum","25300","Framleiðsla á gufukötlum, þó ekki miðstöðvarkötlum"
"28400","Eldsmíði, önnur málmsmíði og viðgerðir; sindurmótun","25500","Eldsmíði og önnur málmsmíði; sindurmótun"
"28510","Meðferð og húðun málma","25610","Meðhöndlun og húðun málma"
"28520","Almenn málmsmiðjuþjónusta og blikksmíði","25620","Vélvinnsla málma"
"28610","Framleiðsla og viðgerðir á hnífum, verkfærum og ýmis konar járnvöru","25710","Framleiðsla á hnífapörum, hnífum, skærum, o.þ.h."
"28610","Framleiðsla og viðgerðir á hnífum, verkfærum og ýmis konar járnvöru","33110","Viðgerðir á málmvörum"
"28620","Framleiðsla og viðgerðir á verkfærum","28490","Framleiðsla á öðrum ótöldum smíðavélum"
"28620","Framleiðsla og viðgerðir á verkfærum","33110","Viðgerðir á málmvörum"
"28620","Framleiðsla og viðgerðir á verkfærum","25730","Framleiðsla á verkfærum, þó ekki vélknúnum"
"28620","Framleiðsla og viðgerðir á verkfærum","28920","Framleiðsla á vélum til mannvirkjagerðar, námugraftrar og vinnslu hráefna úr jörðu"
"28630","Framleiðsla á lásum og lömum","25720","Framleiðsla á lásum og lömum"
"28710","Framleiðsla og viðgerðir á stáltunnum og svipuðum ílátum","25910","Framleiðsla á stáltunnum og svipuðum ílátum"
"28720","Framleiðsla á umbúðum úr léttmálmum","25920","Framleiðsla á umbúðum úr léttmálmi"
"28730","Framleiðsla á vörum úr vír","25930","Framleiðsla á keðjum,  fjöðrum og vörum úr vír"
"28740","Framleiðsla á boltum, skrúfum, keðjum og fjöðrum","25940","Framleiðsla á boltum og skrúfum"
"28740","Framleiðsla á boltum, skrúfum, keðjum og fjöðrum","25930","Framleiðsla á keðjum,  fjöðrum og vörum úr vír"
"28750","Önnur ótalin málmsmíði og viðgerðir","32990","Önnur ótalin framleiðsla"
"28750","Önnur ótalin málmsmíði og viðgerðir","25710","Framleiðsla á hnífapörum, hnífum, skærum, o.þ.h."
"28750","Önnur ótalin málmsmíði og viðgerðir","25990","Framleiðsla á öðrum ótöldum málmvörum"
"29110","Framleiðsla og viðgerðir hreyfla og hverfla, þó ekki í loftför, bíla og vélhjól","28110","Framleiðsla hreyfla og hverfla, þó ekki í loftför, ökutæki eða vélhjól"
"29120","Framleiðsla og viðgerðir á dælum og þjöppum","28120","Framleiðsla á vökvaaflsbúnaði"
"29120","Framleiðsla og viðgerðir á dælum og þjöppum","28130","Framleiðsla á öðrum dælum og þjöppum"
"29120","Framleiðsla og viðgerðir á dælum og þjöppum","33120","Viðgerðir á vélbúnaði"
"29130","Framleiðsla og viðgerðir á krönum og lokum","28140","Framleiðsla á krönum og lokum"
"29140","Framleiðsla og viðgerðir á legum, tannhjólum, drifum og drifbúnaði","28150","Framleiðsla á legum, tannhjólum, drifum og drifbúnaði"
"29210","Framleiðsla og viðhald á bræðsluofnum og brennurum","28210","Framleiðsla á ofnum, bræðsluofnum og brennurum"
"29220","Framleiðsla og viðhald á lyftitækjum, spilum og öðrum færslubúnaði","28220","Framleiðsla á lyftitækjum og færslubúnaði"
"29220","Framleiðsla og viðhald á lyftitækjum, spilum og öðrum færslubúnaði","33120","Viðgerðir á vélbúnaði"
"29230","Framleiðsla og viðhald á kæli- og loftræstitækjum til annarra nota en heimilisnota","28250","Framleiðsla á kæli- og loftræstibúnaði, þó ekki til  heimilisnota"
"29240","Framleiðsla og viðhald annarra véla til almennra nota","26510","Framleiðsla á tækjum og búnaði til mælinga, prófana og leiðsögu"
"29240","Framleiðsla og viðhald annarra véla til almennra nota","28290","Framleiðsla á öðrum ótöldum vélum til almennra nota"
"29240","Framleiðsla og viðhald annarra véla til almennra nota","28940","Framleiðsla á vélum fyrir textíl-, fata- og leðurframleiðslu"
"29240","Framleiðsla og viðhald annarra véla til almennra nota","33130","Viðgerðir á rafeindabúnaði og optískum tækjum"
"29310","Dráttarvélasmíði og viðhald","33120","Viðgerðir á vélbúnaði"
"29320","Framleiðsla og viðhald annarra véla til nota í landbúnaði og skógrækt","28300","Framleiðsla á vélum til nota í landbúnaði og skógrækt"
"29320","Framleiðsla og viðhald annarra véla til nota í landbúnaði og skógrækt","33120","Viðgerðir á vélbúnaði"
"29400","Framleiðsla smíðavéla og viðhald","28410","Framleiðsla á vélum til mótunar á málmi"
"29510","Framleiðsla og viðhald véla til málmvinnslu","28910","Framleiðsla á vélum til málmvinnslu"
"29520","Framleiðsla og viðhald véla til námuvinnslu, sementsframleiðslu, mannvirkjagerðar o.fl.","28920","Framleiðsla á vélum til mannvirkjagerðar, námugraftrar og vinnslu hráefna úr jörðu"
"29531","Framleiðsla og viðhald vélvirkra véla fyrir fiskiðnað og annan matvælaiðnað","28930","Framleiðsla á vélum fyrir matvæla-, drykkjarvöru- og tóbaksvinnslu"
"29532","Framleiðsla og viðhald tölvustýrðra véla fyrir fiskiðnað og annan matvælaiðnað","28930","Framleiðsla á vélum fyrir matvæla-, drykkjarvöru- og tóbaksvinnslu"
"29539","Framleiðsla og viðhald véla fyrir drykkjarvöru- og tóbaksiðnað","28930","Framleiðsla á vélum fyrir matvæla-, drykkjarvöru- og tóbaksvinnslu"
"29540","Framleiðsla og viðhald véla fyrir textíl-, fata- og leðuriðnað","28940","Framleiðsla á vélum fyrir textíl-, fata- og leðurframleiðslu"
"29550","Framleiðsla og viðhald véla fyrir pappírsiðnað","28950","Framleiðsla á vélum til pappírs- og pappaframleiðslu"
"29560","Framleiðsla og viðhald annarra ótalinna sérhæfðra véla","28990","Framleiðsla á öðrum ótöldum sérhæfðum vélum"
"29560","Framleiðsla og viðhald annarra ótalinna sérhæfðra véla","28960","Framleiðsla á vélum til plast- og gúmmívinnslu"
"29600","Vopna- og skotfæraframleiðsla","25400","Vopna- og skotfæraframleiðsla"
"29600","Vopna- og skotfæraframleiðsla","30400","Framleiðsla á hernaðarökutækjum"
"29710","Framleiðsla rafmagnstækja til heimilisnota","27510","Framleiðsla rafknúinna heimilistækja"
"29720","Framleiðsla heimilistækja, þó ekki rafmagnstækja","27520","Framleiðsla heimilistækja, annarra en rafknúinna"
"30010","Framleiðsla á skrifstofuvélum","28230","Framleiðsla á skrifstofuvélum og –búnaði, þó ekki tölvum og jaðarbúnaði"
"30020","Framleiðsla á tölvum og öðrum gagnavinnsluvélum","26200","Framleiðsla á tölvum og jaðarbúnaði"
"31100","Framleiðsla og viðgerðir rafhreyfla, rafala og spennubreyta","26120","Framleiðsla á fullbúnum rafeindaspjöldum"
"31100","Framleiðsla og viðgerðir rafhreyfla, rafala og spennubreyta","27110","Framleiðsla á rafhreyflum, rafölum og spennubreytum"
"31100","Framleiðsla og viðgerðir rafhreyfla, rafala og spennubreyta","33140","Viðgerðir á rafbúnaði"
"31200","Framleiðsla og viðhald á búnaði fyrir dreifingu og stjórnkerfi raforku","33140","Viðgerðir á rafbúnaði"
"31200","Framleiðsla og viðhald á búnaði fyrir dreifingu og stjórnkerfi raforku","27330","Framleiðsla á leiðslubúnaði"
"31200","Framleiðsla og viðhald á búnaði fyrir dreifingu og stjórnkerfi raforku","27120","Framleiðsla á dreifi- og stjórnbúnaði fyrir raforku"
"31300","Framleiðsla á einangruðum vírum og strengjum","26120","Framleiðsla á fullbúnum rafeindaspjöldum"
"31300","Framleiðsla á einangruðum vírum og strengjum","27310","Framleiðsla á ljósleiðaraköplum"
"31300","Framleiðsla á einangruðum vírum og strengjum","27320","Framleiðsla á öðrum rafeinda- og rafmagnsvírum og köplum"
"31300","Framleiðsla á einangruðum vírum og strengjum","27330","Framleiðsla á leiðslubúnaði"
"31400","Framleiðsla og viðgerðir á rafgeymum og rafhlöðum","27200","Framleiðsla rafhlaðna og rafgeyma"
"31500","Framleiðsla og viðgerðir á ljósabúnaði og lömpum","27400","Framleiðsla á rafljósabúnaði"
"31610","Framleiðsla og viðgerðir raftækja í hreyfla og ökutæki","29310","Framleiðsla á raf- og rafeindabúnaði í vélknúin ökutæki og hreyfla þeirra"
"31620","Framleiðsla og viðgerðir annarra ótalinna raftækja","33140","Viðgerðir á rafbúnaði"
"31620","Framleiðsla og viðgerðir annarra ótalinna raftækja","27900","Framleiðsla á öðrum rafbúnaði"
"32100","Framleiðsla og viðgerðir á rafeindalömpum og öðrum íhlutum rafeindatækja","26110","Framleiðsla á rafeindaíhlutum"
"32100","Framleiðsla og viðgerðir á rafeindalömpum og öðrum íhlutum rafeindatækja","33130","Viðgerðir á rafeindabúnaði og optískum tækjum"
"32200","Framleiðsla og viðgerðir útvarps- og sjónvarpssenda og tækja fyrir símtækni og símritun","26300","Framleiðsla fjarskiptabúnaðar"
"32200","Framleiðsla og viðgerðir útvarps- og sjónvarpssenda og tækja fyrir símtækni og símritun","95120","Viðgerðir á fjarskiptabúnaði"
"32300","Framleiðsla sjónvarps- og útvarpstækja, hátalara, loftneta og skyldrar vöru","26400","Framleiðsla á sjónvarps-, útvarps- og hljómtækjum og skyldum búnaði"
"32300","Framleiðsla sjónvarps- og útvarpstækja, hátalara, loftneta og skyldrar vöru","33130","Viðgerðir á rafeindabúnaði og optískum tækjum"
"33100","Framleiðsla og viðhald á lækninga- og skurðlækningatækjum og hjálpartækjum","33130","Viðgerðir á rafeindabúnaði og optískum tækjum"
"33100","Framleiðsla og viðhald á lækninga- og skurðlækningatækjum og hjálpartækjum","33140","Viðgerðir á rafbúnaði"
"33100","Framleiðsla og viðhald á lækninga- og skurðlækningatækjum og hjálpartækjum","32500","Framleiðsla á tækjum og vörum til lækninga og tannlækninga"
"33100","Framleiðsla og viðhald á lækninga- og skurðlækningatækjum og hjálpartækjum","26600","Framleiðsla á búnaði til geislunar, raftækjabúnaði til lækninga og meðferðar"
"33200","Framleiðsla og viðhald á leiðsögutækjum og búnaði til mælinga, eftirlits og prófana","26510","Framleiðsla á tækjum og búnaði til mælinga, prófana og leiðsögu"
"33200","Framleiðsla og viðhald á leiðsögutækjum og búnaði til mælinga, eftirlits og prófana","33130","Viðgerðir á rafeindabúnaði og optískum tækjum"
"33300","Framleiðsla og viðhald á stjórnbúnaði fyrir iðnaðarframleiðslu","33140","Viðgerðir á rafbúnaði"
"33300","Framleiðsla og viðhald á stjórnbúnaði fyrir iðnaðarframleiðslu","33130","Viðgerðir á rafeindabúnaði og optískum tækjum"
"33400","Framleiðsla á sjóntækjum, ljósmyndavélum o.þ.h.","33130","Viðgerðir á rafeindabúnaði og optískum tækjum"
"33400","Framleiðsla á sjóntækjum, ljósmyndavélum o.þ.h.","26700","Framleiðsla á optískum tækjum og ljósmyndabúnaði"
"33500","Úr- og klukkusmíði","26520","Framleiðsla á úrum og klukkum"
"34100","Bílaverksmiðjur","29100","Framleiðsla vélknúinna ökutækja"
"34100","Bílaverksmiðjur","30910","Framleiðsla vélhjóla"
"34200","Smíði yfirbygginga og framleiðsla tengi- og aftanívagna","29200","Smíði yfirbygginga fyrir vélknúin ökutæki og framleiðsla tengivagna"
"34300","Framleiðsla á íhlutum og aukahlutum í bíla","29320","Framleiðsla á öðrum íhlutum og aukabúnaði í vélknúin ökutæki og hreyfla þeirra"
"35110","Skipasmíði og skipaviðgerðir","33150","Viðgerðir og viðhald á skipum og bátum"
"35110","Skipasmíði og skipaviðgerðir","30110","Smíði skipa og annarra fljótandi mannvirkja"
"35120","Smíði og viðgerðir skemmti- og sportbáta","30120","Smíði skemmti- og sportbáta"
"35120","Smíði og viðgerðir skemmti- og sportbáta","33150","Viðgerðir og viðhald á skipum og bátum"
"35200","Smíði og viðgerðir járnbrautar- og sporvagna","30200","Framleiðsla eimreiða og járnbrautarvagna"
"35200","Smíði og viðgerðir járnbrautar- og sporvagna","33170","Viðgerðir og viðhald á öðrum ótöldum flutningatækjum"
"35300","Smíði og viðgerðir loftfara og geimfara","30300","Framleiðsla á loft- og geimförum og tengdum vélbúnaði"
"35300","Smíði og viðgerðir loftfara og geimfara","33160","Viðgerðir og viðhald á loftförum og geimförum"
"35410","Framleiðsla bifhjóla","45400","Sala, viðhald og viðgerðir vélhjóla og hluta og aukabúnaðar til þeirra"
"35410","Framleiðsla bifhjóla","30910","Framleiðsla vélhjóla"
"35420","Framleiðsla reiðhjóla","30920","Framleiðsla á reiðhjólum, barnavögnum og farartækjum fyrir hreyfihamlaða"
"35430","Framleiðsla og viðgerðir farartækja fyrir fatlaða","30920","Framleiðsla á reiðhjólum, barnavögnum og farartækjum fyrir hreyfihamlaða"
"35430","Framleiðsla og viðgerðir farartækja fyrir fatlaða","95290","Viðgerðir á öðrum hlutum til einka- og heimilisnota"
"35500","Framleiðsla og viðgerðir annarra ótalinna farartækja","33170","Viðgerðir og viðhald á öðrum ótöldum flutningatækjum"
"35500","Framleiðsla og viðgerðir annarra ótalinna farartækja","30990","Framleiðsla annarra ótaldra farartækja"
"36110","Sófa- og stólaframleiðsla; bólstrun","31010","Framleiðsla á húsgögnum og innréttingum fyrir atvinnuhúsnæði"
