"ÍSAT95","Ísat_heiti","ÍSAT2008","ÍSAT2008_heiti"
"36110","Sófa- og stólaframleiðsla; bólstrun","31020","Framleiðsla á húsgögnum og innréttingum í eldhús"
"36110","Sófa- og stólaframleiðsla; bólstrun","31090","Framleiðsla á öðrum húsgögnum og innréttingum"
"36110","Sófa- og stólaframleiðsla; bólstrun","95240","Viðgerðir á húsgögnum og áklæðum"
"36120","Framleiðsla á skrifstofu- og verslunarhúsgögnum, þó ekki stólum","31010","Framleiðsla á húsgögnum og innréttingum fyrir atvinnuhúsnæði"
"36130","Innréttingasmíði","31020","Framleiðsla á húsgögnum og innréttingum í eldhús"
"45430","Lagning gólf- og veggefna, þó ekki úr viði","43330","Lagning gólfefna og veggefna"
"45441","Málningarvinna","43341","Málningarvinna"
"45442","Glerjun","43342","Glerjun"
"45450","Annar frágangur bygginga","43390","Annar frágangur bygginga"
"45500","Leiga á vinnuvélum með stjórnanda","43990","Önnur ótalin sérhæfð byggingarstarfsemi"
"50101","Bílasala með nýja bíla","45110","Bílasala"
"50101","Bílasala með nýja bíla","45199","Sala á öðrum ótöldum vélknúnum ökutækjum og tengivögnum"
"50102","Bílasala með notaða bíla","45110","Bílasala"
"50102","Bílasala með notaða bíla","45199","Sala á öðrum ótöldum vélknúnum ökutækjum og tengivögnum"
"50200","Bílaviðgerðir og viðhald; hjólbarðaviðgerðir","52210","Þjónustustarfsemi tengd flutningum á landi"
"50300","Sala vara- og fylgihluta í bíla","45310","Heildverslun með varahluti og aukabúnað í bíla"
"50300","Sala vara- og fylgihluta í bíla","45320","Smásala á varahlutum og aukabúnaði í bíla"
"50400","Sala, viðhald og viðgerðir vélhjóla og torfærutækja,  auka- og varahluta í þau","45400","Sala, viðhald og viðgerðir vélhjóla og hluta og aukabúnaðar til þeirra"
"50500","Bensínstöðvar","47300","Bensínstöðvar"
"51110","Umboðsverslun með hráefni úr landbúnaði, lífdýr, hráefni til vefjariðnaðar og hálfunna vöru","46110","Umboðsverslun með hráefni úr landbúnaði, lifandi dýr, textílhráefni og hálfunna vöru"
"51120","Umboðsverslun með eldsneyti, málmgrýti, málma og efnavöru","46120","Umboðsverslun með eldsneyti, málmgrýti, málma og íðefni til iðnaðarnota"
"51130","Umboðsverslun með timbur og byggingarefni","46130","Umboðsverslun með timbur og byggingarefni"
"51140","Umboðsverslun með vélar og vélbúnað, iðnaðarvélar, skip og loftför","46140","Umboðsverslun með vélar, iðnaðarvélar, skip og loftför"
"51150","Umboðsverslun með húsgögn, heimilisbúnað, járnvöru og verkfæri","46150","Umboðsverslun með húsgögn, heimilisbúnað og járnvörur"
"51160","Umboðsverslun með vefnaðarvöru, fatnað, skófatnað og leðurvöru","46160","Umboðsverslun með textílefni, fatnað, loðfelda, skófatnað og leðurvörur"
"51171","Umboðsverslun með fisk og fiskafurðir","46171","Umboðsverslun með fisk og fiskafurðir"
"51172","Fiskmarkaðir","46172","Fiskmarkaðir"
"51179","Umboðsverslun með aðra matvöru en fisk, drykkjarvöru og tóbak","46179","Umboðsverslun með aðra matvöru, drykkjarvöru og tóbak"
"51180","Umboðsverslun með aðra tiltekna vöru og vöruflokka","46180","Umboðsverslun sem sérhæfir sig í sölu á öðrum tilteknum vörum eða vöruflokkum"
"51190","Umboðsverslun með margs konar vöru","46190","Blönduð umboðsverslun"
"51210","Heildverslun með korn, fræ og dýrafóður","46210","Heildverslun með korn, óunnið tóbak, fræ og dýrafóður"
"51220","Heildverslun með blóm og plöntur","46220","Heildverslun með blóm og plöntur"
"51230","Heildverslun með lífdýr","46230","Heildverslun með lifandi dýr"
"51240","Heildverslun með húðir, skinn og leður","46240","Heildverslun með húðir, skinn og leður"
"51250","Heildverslun með óunnið tóbak","46210","Heildverslun með korn, óunnið tóbak, fræ og dýrafóður"
"51310","Heildverslun með ávexti og grænmeti","46310","Heildverslun með ávexti og grænmeti"
"51320","Heildverslun með kjöt og kjötvöru","46320","Heildverslun með kjöt og kjötvöru"
"51330","Heildverslun með mjólkurafurðir, egg, olíu til manneldis og feiti","46330","Heildverslun með mjólkurafurðir, egg, matarolíu og -feiti"
"51340","Heildverslun með áfengi og aðra drykkjarvöru","46340","Heildverslun með drykkjarvörur"
"51350","Heildverslun með tóbaksvöru","46350","Heildverslun með tóbaksvöru"
"51360","Heildverslun með sykur, súkkulaði og sælgæti","46360","Heildverslun með sykur, súkkulaði og sælgæti"
"51370","Heildverslun með kaffi, te, kakó og krydd","46370","Heildverslun með kaffi, te, kakó og krydd"
"51380","Heildverslun með fisk og fiskafurðir","46381","Heildverslun með fisk og fiskafurðir"
"51390","Heildverslun með önnur matvæli, drykkjarvöru og tóbak","46390","Blönduð heildverslun með matvæli, drykkjarvöru og tóbak"
"51410","Heildverslun með vefnaðarvöru","46410","Heildverslun með textílvöru"
"51421","Heildverslun með fatnað","46420","Heildverslun með fatnað og skófatnað"
"51422","Heildverslun með skófatnað","46420","Heildverslun með fatnað og skófatnað"
"51430","Heildverslun með heimilistæki, útvarps- og sjónvarpstæki, lampa, rafmagnstæki o.þ.h.","46430","Heildverslun með heimilistæki, útvörp, sjónvörp og tengdar vörur"
"51441","Heildverslun með postulín og glervöru","46441","Heildverslun með postulín og glervöru"
"51442","Heildverslun með  hreingerningarefni","46442","Heildverslun með hreingerningarefni"
"51450","Heildverslun með ilmvatn og snyrtivöru","46450","Heildverslun með ilmvötn og snyrtivörur"
"51460","Heildverslun með lyf og lækningavörur","46460","Heildverslun með lyf og lækningavörur"
"51471","Heildverslun með húsgögn","46470","Heildverslun með húsgögn, teppi og ljósabúnað"
"51472","Heildverslun með teppi og önnur gólfefni","46470","Heildverslun með húsgögn, teppi og ljósabúnað"
"51473","Heildverslun með úr, sjóntæki og ljósmyndavörur","46480","Heildverslun með úr og skartgripi"
"51474","Heildverslun með leikföng","46490","Heildverslun með aðrar vörur til heimilisnota"
"51475","Heildverslun með bækur, blöð og ritföng","46490","Heildverslun með aðrar vörur til heimilisnota"
"51479","Heildverslun með annan ótalinn varning til heimilisnota","46490","Heildverslun með aðrar vörur til heimilisnota"
"51510","Heildverslun með fast, fljótandi og gaskennt eldsneyti og skyldar vörur","46710","Heildverslun með fast, fljótandi og loftkennt eldsneyti og skyldar vörur"
"51520","Heildverslun með óunna málma og málmgrýti","46720","Heildverslun með málma og málmgrýti"
"51530","Heildverslun með timbur, byggingarefni og málningu","46730","Heildverslun með timbur, byggingarefni og hreinlætistæki"
"51540","Heildverslun með járnvöru, vöru til pípu- og hitalagna og búnað til þeirra","46740","Heildverslun með járnvöru, búnað til pípu- og hitalagna og hluti til þeirra"
"51550","Heildverslun með efnavöru","46750","Heildverslun með efnavörur"
"51550","Heildverslun með efnavöru","46760","Heildverslun með aðrar hálfunnar vörur"
"51560","Heildverslun með önnur hráefni og hálfunnin efni","46760","Heildverslun með aðrar hálfunnar vörur"
"51570","Heildverslun með úrgangsefni og brotajárn","46770","Heildverslun með úrgangsefni og brotajárn"
"51610","Heildverslun með smíðavélar til málm- og trésmíða","46620","Heildverslun með smíðavélar"
"51620","Heildverslun með vélar til mannvirkjagerðar","46630","Heildverslun með vélbúnað til námavinnslu, byggingarstarfsemi og mannvirkjagerðar"
"51630","Heildverslun með vélar til vefjariðnaðar og sauma- og prjónavélar","46640","Heildverslun með vélar til textíliðnaðar, sauma- og prjónavélar"
"51641","Heildverslun með tölvur, ritvélar o.þ.h.","46510","Heildverslun með tölvur, jaðartæki fyrir tölvur og hugbúnað"
"51642","Heildverslun með skrifstofubúnað","46650","Heildverslun með skrifstofuhúsgögn"
"51642","Heildverslun með skrifstofubúnað","46660","Heildverslun með aðrar skrifstofuvélar og tæki"
"51660","Heildverslun með landbúnaðarvélar og -tæki og hluti til þeirra","46610","Heildverslun með landbúnaðarvélar, -tæki og hluti til þeirra"
"51700","Önnur heildverslun","46900","Blönduð heildverslun"
"52111","Stórmarkaðir með minnst 400 m² verslunarrými","47111","Stórmarkaðir og matvöruverslanir"
"52112","Matvöruverslun með minna en 400 m² verslunarrými","47111","Stórmarkaðir og matvöruverslanir"
"52113","Söluturnar","47112","Söluturnar"
"52120","Önnur blönduð smásala","47190","Önnur blönduð smásala"
"52210","Ávaxta- og grænmetisverslun","47210","Smásala á ávöxtum og grænmeti í sérverslunum"
"52220","Kjötbúðir","47220","Smásala á kjöti og kjötvöru í sérverslunum"
"52230","Fiskbúðir","47230","Fiskbúðir"
"52240","Smásala á brauði, kökum og  sætabrauði","47240","Smásala á brauði, kökum, sætabrauði og sælgæti í sérverslunum"
"52250","Áfengisverslun","47250","Smásala á drykkjarvöru í sérverslunum"
"52260","Tóbaksverslun","47260","Smásala á tóbaksvörum í sérverslunum"
"52270","Önnur smásala á matvöru, drykkjarvöru og tóbaki í sérverslunum","47290","Önnur smásala á matvælum í sérverslunum"
"52310","Apótek","47730","Lyfjaverslanir"
"52320","Smásala lækninga- og hjúkrunarvöru","47740","Smásala á lækninga- og hjúkrunarvörum í sérverslunum"
"52330","Snyrtivöru- og sápuverslun","47750","Smásala á snyrtivörum og sápum í sérverslunum"
"52410","Vefnaðarvöruverslun","47510","Smásala á textílvörum í sérverslunum"
"52421","Kvenfataverslun","47711","Fataverslanir"
"52422","Herrafataverslun","47711","Fataverslanir"
"52423","Barnafataverslun","47712","Barnafataverslanir"
"52424","Blönduð fataverslun","47711","Fataverslanir"
"52431","Skóverslun","47721","Smásala á skófatnaði í sérverslunum"
"52432","Leðurvöruverslun","47722","Smásala á leðurvörum í sérverslunum"
"52441","Húsgagnaverslun","47591","Smásala á húsgögnum í sérverslunum"
"52442","Teppaverslun","47530","Smásala á teppum, mottum, gluggatjöldum, vegg- og gólfefnum í sérverslunum"
"52443","Gluggatjaldaverslun","47530","Smásala á teppum, mottum, gluggatjöldum, vegg- og gólfefnum í sérverslunum"
"52444","Lampa- og raftækjaverslun","47592","Smásala á ljósabúnaði í sérverslunum"
"52445","Búsáhaldaverslun","47599","Smásala á öðrum ótöldum heimilisbúnaði í sérverslunum"
"52451","Smásala á heimilistækjum","47540","Smásala á heimilistækjum í sérverslunum"
"52452","Smásala á útvarps- og sjónvarpstækjum","47430","Smásala á hljóð- og myndbandsbúnaði í sérverslunum"
"52453","Smásala á hljómplötum, geisladiskum o.þ.h.","47630","Smásala á tónlistar- og myndupptökum í sérverslunum"
"52454","Hljóðfæraverslun","47593","Smásala á hljóðfærum í sérverslunum"
"52459","Smásala á heimilistækjum, útvarps- og sjónvarpstækjum","47430","Smásala á hljóð- og myndbandsbúnaði í sérverslunum"
"52462","Málningar- og veggfóðurverslun","47530","Smásala á teppum, mottum, gluggatjöldum, vegg- og gólfefnum í sérverslunum"
"52470","Bóka- og ritfangaverslun","47610","Smásala á bókum í sérverslunum"
"52470","Bóka- og ritfangaverslun","47620","Smásala á dagblöðum og ritföngum í sérverslunum"
"52481","Gleraugna- og sjóntækjaverslun","47781","Smásala á gleraugum og sjóntækjum í sérverslunum"
"52482","Ljósmyndavöruverslun","47782","Smásala á ljósmyndavörum í sérverslunum"
"52483","Skartgripaverslun","47770","Smásala á úrum og skartgripum í sérverslunum"
"52484","Úraverslun","47770","Smásala á úrum og skartgripum í sérverslunum"
"52485","Gjafavöruverslun","47789","Önnur ótalin smásala á nýjum vörum í sérverslunum"
"52486","Sportvöruverslun","47640","Smásala á íþrótta- og tómstundabúnaði í sérverslunum"
"52487","Leikfangaverslun","47650","Smásala á spilum og leikföngum í sérverslunum"
"52488","Blómaverslun","47761","Smásala á blómum, plöntum, fræjum og áburði í sérverslunum"
"52489","Garðplöntustöðvar; túnþökusala","47761","Smásala á blómum, plöntum, fræjum og áburði í sérverslunum"
"52491","Gæludýraverslun","47762","Smásala á gæludýrum og gæludýrafóðri í sérverslunum"
"52492","Listmuna- og listaverkaverslun; gallerí","47783","Starfsemi listmunahúsa og listaverkasala"
"52493","Smásala á tölvum, skrifstofuvélum,  símum og fjarskiptabúnaði","47420","Smásala á fjarskiptabúnaði í sérverslunum"
"52493","Smásala á tölvum, skrifstofuvélum,  símum og fjarskiptabúnaði","47410","Smásala á tölvum, jaðarbúnaði og hugbúnaði í sérverslunum"
"52494","Smásala á  tjaldvögnum","45191","Sala á húsbílum og húsvögnum"
"52495","Smásala á reiðhjólum","47640","Smásala á íþrótta- og tómstundabúnaði í sérverslunum"
"52496","Smásala á barnavögnum og búnaði fyrir smábörn","47789","Önnur ótalin smásala á nýjum vörum í sérverslunum"
"52499","Önnur ótalin smásala í sérverslunum","47789","Önnur ótalin smásala á nýjum vörum í sérverslunum"
"52500","Smásala með notaða muni í verslunum","47790","Smásala á notuðum vörum í verslunum"
"52610","Póstverslun og önnur fjarverslun","47910","Smásala póstverslana eða um Netið"
"52620","Markaðir","47810","Smásala á mat-, drykkjar- og tóbaksvörum úr söluvögnum og á mörkuðum"
"52620","Markaðir","47820","Smásala á textílvörum, fatnaði og skófatnaði úr söluvögnum og á mörkuðum"
"52620","Markaðir","47890","Smásala á öðrum vörum úr söluvögnum og á mörkuðum"
"52630","Önnur smásala utan verslana","47790","Smásala á notuðum vörum í verslunum"
"52630","Önnur smásala utan verslana","47910","Smásala póstverslana eða um Netið"
"52630","Önnur smásala utan verslana","47990","Önnur smásala, ekki í verslunum, úr söluvögnum eða á mörkuðum"
"52710","Viðgerðir á skóm og öðrum leðurvörum","95230","Viðgerðir á skófatnaði og leðurvörum"
"52720","Viðgerðir á rafmagnsheimilistækjum","95220","Viðgerðir á heimilistækjum og heimilis- og garðyrkjuáhöldum"
"52720","Viðgerðir á rafmagnsheimilistækjum","95210","Viðgerðir á sjónvarps-, útvarps- og hljómtækjum og skyldum búnaði"
"52730","Viðgerðir á úrum, klukkum og skartgripum","95250","Viðgerðir á úrum, klukkum og skartgripum"
"52740","Aðrar ótaldar viðgerðir á hlutum til einkanota og heimilisnota","95290","Viðgerðir á öðrum hlutum til einka- og heimilisnota"
"55110","Hótel með veitingasölu","55101","Hótel og gistiheimili með veitingaþjónustu"
"55120","Hótel og gistiheimili án veitingasölu","55102","Hótel og gistiheimili án veitingaþjónustu"
"55210","Farfuglaheimili og fjallaskálar","55200","Orlofsdvalarstaðir og annars konar gistiaðstaða"
"55220","Tjaldstæði, þ. á m. hjólhýsastæði","55300","Tjaldsvæði, svæði fyrir húsbíla og hjólhýsi"
"55230","Bændagisting, orlofshúsasvæði og önnur ótalin gisting","55200","Orlofsdvalarstaðir og annars konar gistiaðstaða"
"55230","Bændagisting, orlofshúsasvæði og önnur ótalin gisting","55900","Önnur gistiaðstaða"
"55301","Matsölustaðir","56100","Veitingastaðir"
"55302","Skemmtistaðir með matsölu","56100","Veitingastaðir"
"55400","Krár, kaffihús, dansstaðir o.fl.","56300","Krár, kaffihús og dansstaðir o.þ.h."
"55510","Mötuneyti","56290","Önnur ótalin veitingaþjónusta"
"55520","Sala á tilbúnum mat","56210","Veisluþjónusta"
"60100","Járnbrautasamgöngur","49100","Farþegaflutningar með járnbrautarlestum milli borga"
"60100","Járnbrautasamgöngur","49200","Vöruflutningar með járnbrautarlestum"
"60210","Akstur strætisvagna og  áætlunarbíla","49310","Farþegaflutningar á landi, innanbæjar og í úthverfum"
"60210","Akstur strætisvagna og  áætlunarbíla","49390","Aðrir farþegaflutningar á landi"
"60220","Akstur leigubíla","49320","Rekstur leigubíla"
"60230","Aðrir farþegaflutningar á vegum","49390","Aðrir farþegaflutningar á landi"
"60241","Akstur sendibíla","49411","Akstur sendibíla"
"60241","Akstur sendibíla","49420","Flutningsþjónusta"
"60242","Akstur vörubíla","49412","Akstur vörubíla"
"60242","Akstur vörubíla","49420","Flutningsþjónusta"
"60243","Akstur flutningabíla","49419","Aðrir vöruflutningar á vegum"
"60243","Akstur flutningabíla","49420","Flutningsþjónusta"
"60300","Flutningur eftir leiðslum","49500","Flutningar eftir leiðslum"
"61100","Millilanda- og strandsiglingar","50100","Millilanda- og strandsiglingar með farþega"
"61100","Millilanda- og strandsiglingar","50200","Millilanda- og strandsiglingar með vörur"
"61200","Samgöngur á vatnaleiðum","50300","Farþegaflutningar á skipgengum vatnaleiðum"
"61200","Samgöngur á vatnaleiðum","50400","Vöruflutningar á skipgengum vatnaleiðum"
"62100","Áætlunarflug","51210","Vöruflutningar með flugi"
"62100","Áætlunarflug","51101","Farþegaflutningar með áætlunarflugi"
"62200","Leiguflug og þjónustuflug","51210","Vöruflutningar með flugi"
"62200","Leiguflug og þjónustuflug","51102","Farþegaflutningar með leiguflugi"
"62300","Geimferðir","51220","Geimferðir"
"63110","Vöruafgreiðsla","52240","Vöruafgreiðsla"
"63120","Vörugeymslur","52100","Vörugeymsla"
"63210","Bílastöðvar; önnur þjónusta tengd flutningum á landi","52210","Þjónustustarfsemi tengd flutningum á landi"
"63220","Önnur þjónusta tengd flutningum á sjó og vatnaleiðum","52220","Þjónustustarfsemi tengd flutningum á sjó og vatni"
"63230","Önnur þjónusta tengd flutningum í lofti","52230","Þjónustustarfsemi tengd flutningum með flugi"
"63300","Rekstur ferðaskrifstofa og önnur ótalin ferðaþjónusta","79110","Ferðaskrifstofur"
"63300","Rekstur ferðaskrifstofa og önnur ótalin ferðaþjónusta","79120","Ferðaskipuleggjendur"
"63300","Rekstur ferðaskrifstofa og önnur ótalin ferðaþjónusta","79900","Önnur bókunarþjónusta og önnur starfsemi tengd ferðaþjónustu"
"63400","Önnur flutningamiðlun","52290","Önnur þjónusta tengd flutningum"
"64110","Almenn póstþjónusta","53100","Almenn póstþjónusta"
"64120","Boðberaþjónusta, þó ekki almenn póstþjónusta","53200","Önnur póst- og boðberaþjónusta"
"64200","Síma- og fjarskiptaþjónusta","61100","Fjarskipti um streng"
"64200","Síma- og fjarskiptaþjónusta","61200","Þráðlaus fjarskipti"
"64200","Síma- og fjarskiptaþjónusta","61300","Gervihnattafjarskipti"
"64200","Síma- og fjarskiptaþjónusta","61900","Önnur fjarskiptastarfsemi"
"65110","Rekstur seðlabanka","64110","Starfsemi seðlabanka"
"65120","Rekstur banka og sparisjóða","64190","Önnur fjármálafyrirtæki"
"65210","Eignarleiga","64910","Fjármögnunarleiga"
"65221","Fjárfestingarlánasjóðir","64920","Önnur lánaþjónusta"
"65222","Starfsemi greiðslukortafyrirtækja","64920","Önnur lánaþjónusta"
"65231","Verðbréfasjóðir","64300","Fjárvörslusjóðir, sjóðir og önnur sérhæfð fjársýslufélög"
"65231","Verðbréfasjóðir","64200","Starfsemi eignarhaldsfélaga"
"65239","Önnur ótalin fjármálastarfsemi","64990","Önnur ótalin fjármálaþjónusta, þó ekki vátryggingafélög og lífeyrissjóðir"
"65239","Önnur ótalin fjármálastarfsemi","64300","Fjárvörslusjóðir, sjóðir og önnur sérhæfð fjársýslufélög"
"65239","Önnur ótalin fjármálastarfsemi","64200","Starfsemi eignarhaldsfélaga"
"74840","Önnur ótalin viðskipti og sérhæfð þjónusta","77400","Leiga á hugverkum og skyldum eignum sem ekki njóta höfundarréttar"
"66010","Líftryggingar","65110","Líftryggingar"
"66010","Líftryggingar","65200","Endurtryggingar"
"66021","Sameignarsjóðir","65300","Lífeyrissjóðir"
"66022","Séreignarsjóðir","65300","Lífeyrissjóðir"
"66029","Aðrar lífeyristryggingar","65300","Lífeyrissjóðir"
"66030","Skaðatryggingar","65120","Skaðatryggingar"
"66030","Skaðatryggingar","65200","Endurtryggingar"
"67110","Kauphallarstarfsemi","66110","Stjórnun fjármálamarkaða"
"67120","Verðbréfamiðlun","66120","Starfsemi við miðlun verðbréfa og hrávörusamninga"
"67120","Verðbréfamiðlun","66300","Stýring verðbréfasjóða"
"67130","Önnur ótalin starfsemi tengd fjármálaþjónustu","66190","Önnur ótalin starfsemi tengd fjármálaþjónustu, þó ekki vátryggingafélögum og lífeyrissjóðum"
"67200","Starfsemi tengd vátryggingafélögum og lífeyrissjóðum","66290","Önnur starfsemi tengd vátryggingum og lífeyrissjóðum"
"67200","Starfsemi tengd vátryggingafélögum og lífeyrissjóðum","66210","Áhættu- og tjónamat"
"67200","Starfsemi tengd vátryggingafélögum og lífeyrissjóðum","66220","Starfsemi umboðsmanna og miðlara í vátryggingum"
"70110","Lóða- og byggingarumsýsla, fjármögnun og sala fasteigna","41100","Þróun byggingarverkefna"
"70120","Kaup og sala á eigin fasteignum","68100","Kaup og sala á eigin fasteignum"
"70201","Leiga íbúðarhúsnæðis","68201","Leiga íbúðarhúsnæðis"
"70202","Leiga atvinnuhúsnæðis","68202","Leiga atvinnuhúsnæðis"
"70203","Leiga á landi og landréttindum","93190","Önnur íþróttastarfsemi"
"70310","Fasteignamiðlun","68310","Fasteignamiðlun"
"70321","Starfsemi húsfélaga íbúðareigenda","94991","Starfsemi húsfélaga íbúðareigenda"
"70329","Annar fasteignarekstur","68320","Fasteignarekstur gegn þóknun eða samkvæmt samningi"
"70329","Annar fasteignarekstur","81100","Blönduð fasteignarumsýsla"
"71100","Bílaleiga","77110","Leiga á bifreiðum og léttum vélknúnum ökutækjum"
"71210","Leiga annarra tækja til landflutninga","77120","Leiga á vörubifreiðum"
"71220","Báta- og skipaleiga","77340","Leiga á búnaði til flutninga á sjó- og vatnaleiðum"
"71230","Leiga á loftförum","77350","Leiga á loftförum"
"71310","Leiga landbúnaðarvéla og -tækja","77310","Leiga á landbúnaðarvélum og -tækjum"
"71320","Leiga vinnuvéla og tækja til byggingariðnaðar","77320","Leiga á vinnuvélum og tækjum til byggingaframkvæmda og mannvirkjagerðar"
"71330","Leiga á skrifstofuvélum og tölvum","77330","Leiga á tölvum, skrifstofuvélum og -búnaði"
"71340","Önnur ótalin véla- og tækjaleiga","77390","Leiga á öðrum ótöldum vélum og búnaði"
"71401","Myndbandaleiga","77220","Leiga á myndböndum og -diskum"
"71409","Leiga á öðrum ótöldum munum til einka- og heimilisnota","77210","Leiga á tómstunda- og íþróttavörum"
