"ÍSAT95","Ísat_heiti","ÍSAT2008","ÍSAT2008_heiti"
"71409","Leiga á öðrum ótöldum munum til einka- og heimilisnota","77290","Leiga á öðrum ótöldum munum til einka- og heimilisnota"
"72100","Ráðgjöf varðandi tölvuvélbúnað","62020","Ráðgjafarstarfsemi á sviði upplýsingatækni"
"72200","Hugbúnaðargerð; ráðgjöf varðandi hugbúnað","62010","Hugbúnaðargerð"
"72200","Hugbúnaðargerð; ráðgjöf varðandi hugbúnað","62020","Ráðgjafarstarfsemi á sviði upplýsingatækni"
"72300","Gagnavinnsla","62030","Rekstur tölvukerfa"
"72300","Gagnavinnsla","63110","Gagnavinnsla, hýsing og tengd starfsemi"
"72400","Rekstur gagnabanka","63120","Vefgáttir"
"72400","Rekstur gagnabanka","63110","Gagnavinnsla, hýsing og tengd starfsemi"
"72400","Rekstur gagnabanka","58190","Önnur útgáfustarfsemi"
"72400","Rekstur gagnabanka","58120","Útgáfa skráa og póstlista"
"72500","Viðhald og viðgerðir á skrifstofu- og bókhaldsvélum og tölvum","33120","Viðgerðir á vélbúnaði"
"72500","Viðhald og viðgerðir á skrifstofu- og bókhaldsvélum og tölvum","95110","Viðgerðir á tölvum og jaðarbúnaði"
"72600","Önnur starfsemi tengd tölvum og gagnavinnslu","62090","Önnur þjónustustarfsemi á sviði upplýsingatækni"
"73100","Rannsóknir og þróunarstarf í raun- og tæknivísindum","72110","Rannsóknir og þróunarstarf í líftækni"
"73100","Rannsóknir og þróunarstarf í raun- og tæknivísindum","72190","Aðrar rannsóknir og þróunarstarf í raunvísindum og verkfræði"
"73200","Rannsóknir og þróunarstarf í félags- og hugvísindum","72200","Rannsóknir og þróunarstarf í félags- og hugvísindum"
"74110","Lögfræðiþjónusta","69100","Lögfræðiþjónusta"
"74120","Bókhaldsþjónusta, endurskoðun og skattaráðgjöf","69200","Reikningshald, bókhald og endurskoðun; skattaráðgjöf"
"74130","Markaðsrannsóknir og skoðanakannanir","73200","Markaðsrannsóknir og skoðanakannanir"
"74141","Landbúnaðarráðunautar","70220","Viðskiptaráðgjöf og önnur rekstrarráðgjöf"
"74149","Rekstrarráðgjöf, þó ekki í landbúnaði","70210","Almannatengsl"
"74149","Rekstrarráðgjöf, þó ekki í landbúnaði","70220","Viðskiptaráðgjöf og önnur rekstrarráðgjöf"
"74150","Rekstur eignarhaldsfélaga","64200","Starfsemi eignarhaldsfélaga"
"74150","Rekstur eignarhaldsfélaga","70100","Starfsemi höfuðstöðva"
"74201","Verkfræðiráðgjöf og önnur tækniráðgjöf við byggingarframkvæmdir og mannvirkjagerð","71121","Starfsemi verkfræðinga og skyld tæknileg ráðgjöf"
"74202","Verkfræðiráðgjöf varðandi framleiðslu- og véltækni","71121","Starfsemi verkfræðinga og skyld tæknileg ráðgjöf"
"74203","Starfsemi arkitekta og tækniráðgjöf tengd byggingum","71110","Starfsemi arkitekta og skyld tæknileg ráðgjöf"
"74204","Jarðfræðilegar rannsóknir og könnun jarðefna","71122","Starfsemi á sviði landmælinga; jarðfræðilegar rannsóknir"
"74205","Könnun lands","71122","Starfsemi á sviði landmælinga; jarðfræðilegar rannsóknir"
"74206","Einkaleyfisskrifstofur","74900","Önnur ótalin sérfræðileg, vísindaleg og tæknileg starfsemi"
"74209","Önnur tækniráðgjöf verkfræðinga og tæknifræðinga","71121","Starfsemi verkfræðinga og skyld tæknileg ráðgjöf"
"74300","Tæknilegar prófanir og greining","71200","Tæknilegar prófanir og greining"
"74401","Starfsemi auglýsingastofa","73110","Auglýsingastofur"
"74409","Önnur auglýsingastarfsemi","73120","Auglýsingamiðlun"
"74500","Vinnumiðlun og ráðningarþjónusta","78100","Ráðningarstofur"
"74500","Vinnumiðlun og ráðningarþjónusta","78200","Starfsmannaleigur"
"74500","Vinnumiðlun og ráðningarþjónusta","78300","Önnur þjónusta tengd starfsmannahaldi"
"74600","Eftirgrennslan og öryggisþjónusta","80100","Einkarekin öryggisþjónusta"
"74600","Eftirgrennslan og öryggisþjónusta","80200","Starfsemi við öryggiskerfaþjónustu"
"74600","Eftirgrennslan og öryggisþjónusta","80300","Rannsóknarstarfsemi"
"74700","Ræstingar, sótthreinsun og meindýraeyðing","81210","Almenn þrif bygginga"
"74700","Ræstingar, sótthreinsun og meindýraeyðing","81220","Önnur þrif á byggingum og í iðnaði"
"74700","Ræstingar, sótthreinsun og meindýraeyðing","81290","Önnur ótalin hreingerningarþjónusta"
"74810","Ljósmyndaþjónusta","74200","Ljósmyndaþjónusta"
"74820","Pökkunarstarfsemi","82920","Pökkunarstarfsemi"
"74831","Þýðingar og túlkun","74300","Þýðingar- og túlkunarþjónusta"
"74832","Skrifstofuþjónusta","82110","Blönduð skrifstofuþjónusta"
"74832","Skrifstofuþjónusta","82190","Ljósritun, meðferð skjala og önnur sérhæfð skrifstofuþjónusta"
"74840","Önnur ótalin viðskipti og sérhæfð þjónusta","63990","Önnur ótalin starfsemi á sviði upplýsingaþjónustu"
"74840","Önnur ótalin viðskipti og sérhæfð þjónusta","74100","Sérhæfð hönnun"
"74840","Önnur ótalin viðskipti og sérhæfð þjónusta","74900","Önnur ótalin sérfræðileg, vísindaleg og tæknileg starfsemi"
"74840","Önnur ótalin viðskipti og sérhæfð þjónusta","82300","Skipulagning á ráðstefnum og vörusýningum"
"74840","Önnur ótalin viðskipti og sérhæfð þjónusta","82910","Innheimtuþjónusta og upplýsingar um lánstraust"
"74840","Önnur ótalin viðskipti og sérhæfð þjónusta","82990","Önnur ótalin þjónusta við atvinnurekstur"
"75110","Almenn stjórnsýsla og löggjöf","84110","Almenn stjórnsýsla og löggjöf"
"75120","Stjórnsýsla á sviði heilbrigðisþjónustu, mennta- og menningarmála og félagsmála, þó ekki almannatryggingar","84120","Stjórnsýsla á sviði heilbrigðisþjónustu, mennta- og menningarmála og félagsmála, þó ekki almannatryggingar"
"75130","Stjórnsýsla í þágu atvinnuveganna","84130","Stjórnsýsla í þágu atvinnuveganna"
"75140","Þjónustustarfsemi fyrir hið opinbera","81100","Blönduð fasteignarumsýsla"
"75140","Þjónustustarfsemi fyrir hið opinbera","84110","Almenn stjórnsýsla og löggjöf"
"75210","Utanríkisþjónusta","84210","Utanríkisþjónusta"
"75220","Varnarmál","84220","Varnarmál"
"75230","Dómstólar og fangelsi","84230","Dómstólar og fangelsi"
"75240","Löggæsla","84240","Löggæsla og almannaöryggi"
"75250","Slökkviliðs- og björgunarstarfsemi","84250","Slökkviliðs- og björgunarstarfsemi"
"75300","Almannatryggingar","84300","Almannatryggingar"
"85322","Leikskólar og önnur dagvistun barna","88911","Starfsemi dagmæðra og önnur dagvistun ungbarna"
"80100","Fræðslustarfsemi á grunnskólastigi","85200","Fræðslustarfsemi á grunnskólastigi"
"80210","Fræðslustarfsemi á framhaldsskólastigi - bóknám","85310","Fræðslustarfsemi á framhaldsskólastigi - bóknám"
"80220","Fræðslustarfsemi á framhaldsskólastigi - iðn- og verknám","85320","Fræðslustarfsemi á framhaldsskólastigi – iðn- og verknám"
"80300","Fræðslustarfsemi á æðra námsstigi","85410","Fræðslustarfsemi á viðbótarstigi"
"80300","Fræðslustarfsemi á æðra námsstigi","85420","Fræðslustarfsemi á háskólastigi"
"80410","Ökuskólar, flugskólar o.fl.","85530","Ökuskólar, flugskólar o.þ.h."
"80421","Öldungadeildir framhaldsskóla","85320","Fræðslustarfsemi á framhaldsskólastigi – iðn- og verknám"
"80429","Önnur fullorðinsfræðsla og ótalin fræðsla","85510","Íþrótta- og tómstundakennsla"
"80422","Tónlistarskólar","85520","Listnám"
"80429","Önnur fullorðinsfræðsla og ótalin fræðsla","85600","Þjónusta við fræðslustarfsemi"
"85111","Deildskipt sjúkrahús","86100","Sjúkrahús"
"85112","Sjúkrahús með takmarkaða sérfræðiþjónustu","86100","Sjúkrahús"
"85113","Endurhæfing","86100","Sjúkrahús"
"85115","Áfengismeðferð","86100","Sjúkrahús"
"85121","Heilsugæsla","86210","Heilsugæsla og heimilislækningar"
"85122","Sérfræðiþjónusta lækna","86220","Sérfræðilækningar"
"85131","Tannlækningar","86230","Tannlækningar"
"85132","Tannsmíðar","32500","Framleiðsla á tækjum og vörum til lækninga og tannlækninga"
"85141","Starfsemi sjúkraþjálfara","86901","Starfsemi sjúkraþjálfara"
"85142","Starfsemi sálfræðinga","86902","Starfsemi sálfræðinga"
"85143","Rannsóknarstofur í læknisfræði","86903","Rannsóknarstofur í læknisfræði"
"85144","Sjúkraflutningar","86909","Önnur ótalin heilbrigðisþjónusta"
"85114","Hjúkrunarvistun","87100","Dvalarheimili með hjúkrun"
"85149","Önnur heilbrigðisþjónusta","86909","Önnur ótalin heilbrigðisþjónusta"
"85200","Dýralækningar","75000","Dýralækningar"
"85311","Heimili fyrir börn og unglinga","87900","Önnur ótalin dvalarheimili"
"85312","Vistun á einkaheimilum","87900","Önnur ótalin dvalarheimili"
"85313","Dvalarheimili fyrir aldraða","87301","Dvalarheimili fyrir aldraða"
"85314","Heimili fyrir fatlaða","87302","Heimili fyrir fatlaða"
"85315","Stofnanir fyrir fíkniefnaneytendur og áfengissjúklinga","87200","Dvalarheimili á sviði þroskahömlunar, geðheilbrigðis og vímuefnamisnotkunar"
"85319","Aðrar stofnanir","87200","Dvalarheimili á sviði þroskahömlunar, geðheilbrigðis og vímuefnamisnotkunar"
"85319","Aðrar stofnanir","87900","Önnur ótalin dvalarheimili"
"85321","Daggæsla í heimahúsum","88911","Starfsemi dagmæðra og önnur dagvistun ungbarna"
"85323","Skóladagheimili","88912","Starfsemi skóladagheimila og frístundaheimila"
"85324","Félagsmiðstöðvar og æskulýðsstarfsemi","88990","Önnur ótalin félagsþjónusta án dvalar á stofnun"
"85325","Heimaþjónusta","88100","Félagsþjónusta án gistiaðstöðu fyrir aldraða og fatlaða"
"85326","Dagvistun fyrir fullorðna","88100","Félagsþjónusta án gistiaðstöðu fyrir aldraða og fatlaða"
"85327","Þjálfunarstöðvar, verndaðir vinnustaðir o.þ.h.","88100","Félagsþjónusta án gistiaðstöðu fyrir aldraða og fatlaða"
"85328","Líknarfélög og annað hjálparstarf félagssamtaka","88990","Önnur ótalin félagsþjónusta án dvalar á stofnun"
"85329","Félagsráðgjöf og félagsleg aðstoð","88990","Önnur ótalin félagsþjónusta án dvalar á stofnun"
"85331","Minningar- og styrktarsjóðir","88990","Önnur ótalin félagsþjónusta án dvalar á stofnun"
"85339","Önnur ótalin félagsleg aðstoð án dvalar á stofnun","88990","Önnur ótalin félagsþjónusta án dvalar á stofnun"
"90000","Skólpveitur, sorphreinsun, hreinsunardeildir og skyld starfsemi","38120","Söfnun hættulegs úrgangs"
"90000","Skólpveitur, sorphreinsun, hreinsunardeildir og skyld starfsemi","38210","Meðhöndlun og förgun hættulítils sorps"
"90000","Skólpveitur, sorphreinsun, hreinsunardeildir og skyld starfsemi","38220","Meðhöndlun og förgun hættulegs úrgangs"
"91110","Félagastarfsemi atvinnuveganna og vinnuveitenda","94110","Starfsemi samtaka í atvinnulífinu og félaga atvinnurekenda"
"91120","Starfsemi fagfélaga","94120","Starfsemi fagfélaga"
"91200","Starfsemi stéttarfélaga","94200","Starfsemi stéttarfélaga"
"91311","Þjóðkirkjan","94910","Starfsemi trúfélaga"
"91319","Önnur trúfélög","94910","Starfsemi trúfélaga"
"91320","Starfsemi stjórnmálasamtaka","94920","Starfsemi stjórnmálasamtaka"
"91330","Önnur ótalin félagastarfsemi","94999","Starfsemi annarra ótalinna félagasamtaka"
"92110","Framleiðsla kvikmynda og myndbanda","59200","Hljóðupptaka og tónlistarútgáfa"
"92110","Framleiðsla kvikmynda og myndbanda","59110","Framleiðsla á kvikmyndum, myndböndum og sjónvarpsefni"
"92110","Framleiðsla kvikmynda og myndbanda","59120","Eftirvinnsla kvikmynda, myndbanda og sjónvarpsefnis"
"92120","Dreifing kvikmynda og myndbanda","59130","Dreifing á kvikmyndum, myndböndum og sjónvarpsefni"
"92130","Rekstur kvikmyndahúsa","59140","Kvikmyndasýningar"
"92200","Starfsemi útvarps- og sjónvarpsstöðva","60100","Útvarpsútsending og dagskrárgerð"
"92200","Starfsemi útvarps- og sjónvarpsstöðva","60200","Sjónvarpsútsendingar og dagskrárgerð"
"92310","Starfsemi listamanna","90010","Sviðslistir"
"92310","Starfsemi listamanna","90020","Þjónusta við sviðslistir"
"92310","Starfsemi listamanna","90030","Listsköpun"
"92320","Rekstur húsnæðis og aðstöðu fyrir menningarstarfsemi","90040","Rekstur húsnæðis og annarrar aðstöðu fyrir menningarstarfsemi"
"92330","Rekstur skemmtigarða","93210","Starfsemi skemmti- og þemagarða"
"92340","Önnur ótalin menningar- og afþreyingarstarfsemi","90010","Sviðslistir"
"92340","Önnur ótalin menningar- og afþreyingarstarfsemi","93290","Önnur ótalin skemmtun og tómstundastarf"
"92340","Önnur ótalin menningar- og afþreyingarstarfsemi","85520","Listnám"
"92400","Starfsemi sjálfstæðra fréttastofa","63910","Starfsemi fréttastofa"
"92400","Starfsemi sjálfstæðra fréttastofa","90030","Listsköpun"
"92511","Almenningsbókasöfn","91010","Starfsemi bóka- og skjalasafna"
"92512","Þjóðbókasafn, rannsóknar- og háskólabókasöfn","91010","Starfsemi bóka- og skjalasafna"
"92513","Skjalasöfn","91010","Starfsemi bóka- og skjalasafna"
"92520","Starfsemi annarra safna og varðveisla sögulegra staða og bygginga","91020","Starfsemi safna"
"92520","Starfsemi annarra safna og varðveisla sögulegra staða og bygginga","91030","Rekstur sögulegra staða og bygginga og áþekkra ferðamannastaða"
"92530","Rekstur grasagarða, dýragarða og þjóðgarða","91040","Starfsemi grasagarða, dýragarða og þjóðgarða"
"92610","Rekstur íþróttamannvirkja","93110","Rekstur íþróttamannvirkja"
"92620","Íþróttafélög; önnur íþróttastarfsemi","85510","Íþrótta- og tómstundakennsla"
"92620","Íþróttafélög; önnur íþróttastarfsemi","93120","Starfsemi íþróttafélaga"
"92620","Íþróttafélög; önnur íþróttastarfsemi","93190","Önnur íþróttastarfsemi"
"92710","Happdrætti og veðmálastarfsemi","92000","Fjárhættu- og veðmálastarfsemi"
"92720","Önnur ótalin tómstundastarfsemi","93290","Önnur ótalin skemmtun og tómstundastarf"
"93010","Þvottahús og efnalaugar","96010","Þvottahús og efnalaugar"
"93020","Hárgreiðslu- og snyrtistofur","96022","Snyrtistofur"
"93030","Útfararþjónusta","96030","Útfararþjónusta og tengd starfsemi"
"93040","Heilsuræktarstarfsemi, sólbaðstofur o.þ.h.","93130","Heilsu- og líkamsræktarstöðvar"
"93040","Heilsuræktarstarfsemi, sólbaðstofur o.þ.h.","96040","Nuddstofur, sólbaðsstofur, gufuböð o.þ.h."
"93050","Önnur ótalin persónuleg þjónustustarfsemi","96090","Önnur ótalin þjónustustarfsemi"
"95000","Heimilishald með launuðu starfsfólki","97000","Heimilishald með launuðu starfsfólki"
"97000","Engin starfsemi","99999","Óþekkt starfsemi"
"98000","Ótilgreind starfsemi","99999","Óþekkt starfsemi"
"99001","Starfsemi Varnarliðsins","99000","Starfsemi alþjóðlegra stofnana og samtaka með úrlendisrétt"
"99009","Erlend sendiráð og önnur alþjóðastarfsemi","99000","Starfsemi alþjóðlegra stofnana og samtaka með úrlendisrétt"
"29400","Framleiðsla smíðavéla og viðhald","28240","Framleiðsla á aflknúnum handverkfærum"
"29400","Framleiðsla smíðavéla og viðhald","27900","Framleiðsla á öðrum rafbúnaði"
"29400","Framleiðsla smíðavéla og viðhald","28490","Framleiðsla á öðrum ótöldum smíðavélum"
"40100","Rafmagnsveitur","35120","Flutningur rafmagns"
"40100","Rafmagnsveitur","35130","Dreifing rafmagns"
"40100","Rafmagnsveitur","35140","Viðskipti með rafmagn"
"40200","Gasveitur","35210","Gasframleiðsla"
"51651","Heildverslun með veiðarfæri og fiskvinnsluvélar","46691","Heildverslun með skipsbúnað, veiðarfæri og fiskvinnsluvélar"
"51659","Heildverslun með annan ótalinn búnað og vélar til nota í iðnaði, verslun, siglingum og flugi","46699","Heildverslun með aðrar ótaldar vélar og tæki"
"72200","Hugbúnaðargerð; ráðgjöf varðandi hugbúnað","58290","Önnur hugbúnaðarútgáfa"
"72200","Hugbúnaðargerð; ráðgjöf varðandi hugbúnað","58210","Útgáfa tölvuleikja"
"74832","Skrifstofuþjónusta","82200","Símsvörun og úthringiþjónusta"
"90000","Skólpveitur, sorphreinsun, hreinsunardeildir og skyld starfsemi","38110","Söfnun hættulítils sorps"
"90000","Skólpveitur, sorphreinsun, hreinsunardeildir og skyld starfsemi","81290","Önnur ótalin hreingerningarþjónusta"
"90000","Skólpveitur, sorphreinsun, hreinsunardeildir og skyld starfsemi","39000","Afmengun og önnur þjónusta við meðhöndlun úrgangs"
"90000","Skólpveitur, sorphreinsun, hreinsunardeildir og skyld starfsemi","37000","Fráveita"
,,"98100","Framleiðsla á heimilum á ýmis konar vöru til eigin nota"
,,"98200","Þjónustustarfsemi á heimilum í eigin þágu"
"17100","Forvinnsla og spuni á textíltrefjum","13100","Forvinnsla og spuni á textíltrefjum"
"45200","Húsbyggingar og önnur mannvirkjagerð","42910","Gerð vatnsmannvirkja"
"45200","Húsbyggingar og önnur mannvirkjagerð","41200","Bygging íbúðar- og atvinnuhúsnæðis"
"45200","Húsbyggingar og önnur mannvirkjagerð","42130","Brúarsmíði og jarðgangagerð"
"45200","Húsbyggingar og önnur mannvirkjagerð","42220","Bygging þjónustumannvirkja fyrir rafmagn og fjarskipti"
"45200","Húsbyggingar og önnur mannvirkjagerð","43910","Vinna við þök"
"45200","Húsbyggingar og önnur mannvirkjagerð","42990","Bygging annarra ótalinna mannvirkja"
"45200","Húsbyggingar og önnur mannvirkjagerð","42110","Vegagerð"
"23200","Framleiðsla á hreinsuðum olíuvörum","19200","Framleiðsla á hreinsuðum olíuvörum"
"23300","Framleiðsla efna til kjarnorkueldsneytis","24460","Vinnsla á kjarnorkueldsneyti"
"24110","Framleiðsla á iðnaðargasi","20110","Framleiðsla á iðnaðargasi"
"24120","Framleiðsla á lit og litarefnum","20120","Framleiðsla á lit og litarefnum"
"24130","Framleiðsla á öðrum ólífrænum grunnefnum til efnaiðnaðar","20130","Framleiðsla á öðrum ólífrænum grunnefnum til efnaiðnaðar"
"24140","Framleiðsla á öðrum lífrænum grunnefnum til efnaiðnaðar","20140","Framleiðsla á öðrum lífrænum grunnefnum til efnaiðnaðar"
"24150","Framleiðsla á tilbúnum áburði o.fl.","20150","Framleiðsla á tilbúnum áburði og köfnunarefnissamböndum"
"24160","Framleiðsla á plasthráefnum","20160","Framleiðsla á plasthráefnum"
"24170","Framleiðsla á gervigúmmíi til úrvinnslu","20170","Framleiðsla á syntetísku gúmmíi til úrvinnslu"
"24200","Framleiðsla á skordýra- og illgresiseyði og öðrum  efnum til nota í landbúnaði","20200","Framleiðsla á skordýra- og illgresiseyði og öðrum efnum til nota í landbúnaði"
"24300","Framleiðsla á málningu, þekju-, fylli- og þéttiefnum","20300","Framleiðsla á málningu, lökkum og svipuðum þekjuefnum, prentbleki og fylli- og þéttiefnum"
"24410","Framleiðsla á hráefnum til lyfjagerðar","21100","Framleiðsla á efnum til lyfjagerðar"
"24420","Lyfjagerð","32500","Framleiðsla á tækjum og vörum til lækninga og tannlækninga"
"24420","Lyfjagerð","21200","Lyfjaframleiðsla"
"24510","Framleiðsla á sápu, hreinsi- og þvottaefnum, hreingerningar- og fægiefnum","20410","Framleiðsla á sápu, hreinsi- og þvottaefnum, hreingerningar- og fægiefnum"
"24520","Ilmvatns- og snyrtivöruframleiðsla","20420","Framleiðsla á ilmvatni og snyrtivörum"
"24610","Framleiðsla á sprengiefnum","20510","Framleiðsla á sprengiefnum"
"24620","Límframleiðsla","20520","Framleiðsla á lími"
"24630","Framleiðsla á rokgjörnum olíum","20530","Framleiðsla á ilmolíum"
"24640","Framleiðsla á efnum til ljósmyndagerðar","20590","Framleiðsla á annarri ótalinni efnavöru"
"24650","Framleiðsla á hljóð- og myndböndum, seguldiskum og segulböndum fyrir tölvur","26800","Framleiðsla á segul- og optískum miðlum"
"24660","Annar ótalinn efnaiðnaður","20590","Framleiðsla á annarri ótalinni efnavöru"
"24700","Framleiðsla gerviþráðar","20600","Framleiðsla gerviþráðar"
"25110","Framleiðsla á gúmmíhjólbörðum og hjólbarðaslöngum","22110","Framleiðsla á gúmmíhjólbörðum og hjólbarðaslöngum, sólun notaðra gúmmíhjólbarða"
"36130","Innréttingasmíði","31090","Framleiðsla á öðrum húsgögnum og innréttingum"
"36140","Annar húsgagnaiðnaður og húsgagnaviðgerðir","95240","Viðgerðir á húsgögnum og áklæðum"
"36140","Annar húsgagnaiðnaður og húsgagnaviðgerðir","31090","Framleiðsla á öðrum húsgögnum og innréttingum"
"36150","Dýnuframleiðsla","31030","Framleiðsla á dýnum"
"36210","Myntslátta","32110","Myntslátta"
"36220","Skartgripasmíði og önnur ótalin gull- og silfursmíði","32120","Skartgripasmíði og skyld framleiðsla"
"36300","Hljóðfærasmíði","32200","Hljóðfærasmíði"
"36400","Sportvörugerð","32300","Framleiðsla á íþróttavörum"
"36500","Leikfangagerð","32400","Framleiðsla á spilum og leikföngum"
"36610","Framleiðsla óekta skartgripa","32130","Framleiðsla á óekta skartgripum og skyldum vörum"
"36620","Burstagerð","32910","Framleiðsla á sópum og burstum"
"36630","Annar ótalinn iðnaður","32990","Önnur ótalin framleiðsla"
"37100","Endurvinnsla málma og brotajárns","38310","Niðurrif á ónýtum hlutum"
"37100","Endurvinnsla málma og brotajárns","38320","Endurnýting flokkaðra efna"
"37200","Endurvinnsla á öðru en málmum","38320","Endurnýting flokkaðra efna"
"40100","Rafmagnsveitur","35110","Framleiðsla rafmagns"
"40200","Gasveitur","35220","Dreifing á loftkenndu eldsneyti um leiðslur"
"40200","Gasveitur","35230","Viðskipti með gas um leiðslur"
"40300","Hitaveitur","35300","Hitaveita; kæli- og loftræstiveita"
"41000","Vatnsveitur","36000","Vatnsveita, öflun og meðferð vatns"
"45110","Niðurrif bygginga og jarðvegsvinna","43110","Niðurrif"
"45110","Niðurrif bygginga og jarðvegsvinna","43120","Undirbúningsvinna á byggingarsvæði"
"45120","Boranir vegna bygginga og mannvirkja","43130","Tilraunaboranir og borvinna"
"45200","Húsbyggingar og önnur mannvirkjagerð","42210","Gerð þjónustumannvirkja fyrir vatn"
"45200","Húsbyggingar og önnur mannvirkjagerð","43990","Önnur ótalin sérhæfð byggingarstarfsemi"
"45310","Raf- og boðlagnir; starfsemi rafverktaka","43210","Raflagnir"
"45320","Einangrun","43290","Önnur uppsetning í mannvirki"
"45330","Pípulagnir","43220","Pípulagnir, uppsetning hitunar- og loftræstikerfa"
"45410","Múrverk","43310","Múrhúðun"
"45420","Húsasmíði og uppsetning innréttinga","43320","Uppsetning innréttinga"
"45200","Húsbyggingar og önnur mannvirkjagerð","42120","Lagning járnbrauta og neðanjarðarjárnbrauta"
"05030","Þjónusta við fiskveiðar","35300","Hitaveita; kæli- og loftræstiveita"
